date_compare,score
2024-12-05 - 2024-12-06,0.09616346026191039
2024-12-05 - 2024-12-09,0.17977135697051222
2024-12-05 - 2024-12-10,0.01826414582319325
2024-12-05 - 2024-12-11,0.09080688141292995
2024-12-05 - 2024-12-13,0.057919031508845795
2024-12-05 - 2024-12-15,0.05753654517076634
2024-12-05 - 2024-12-17,0.17315133230229754
2024-12-05 - 2024-12-18,0.023666611674213408
2024-12-05 - 2024-12-19,0.07045434532470474
2024-12-05 - 2024-12-21,0.1355351365059409
2024-12-05 - 2024-12-22,0.026151139535922723
2024-12-05 - 2024-12-23,0.07126904186439005
2024-12-05 - 2024-12-25,0.17221829360516708
2024-12-05 - 2024-12-26,0.11746061640609068
2024-12-05 - 2024-12-27,0.1199373118364557
2024-12-05 - 2024-12-28,0.10973078000842243
2024-12-05 - 2024-12-30,0.06375842915031513
2024-12-05 - 2025-01-01,3.7948871789665195
2024-12-05 - 2025-01-02,0.06100693502088404
2024-12-05 - 2025-01-03,0.018683199707441905
2024-12-05 - 2025-01-04,0.11836041870678876
2024-12-05 - 2025-01-06,0.1627291524665307
2024-12-05 - 2025-01-07,0.033711158152732325
2024-12-05 - 2025-01-10,0.05439914319098108
2024-12-05 - 2025-01-11,0.15014281313284222
2024-12-05 - 2025-01-14,0.05516090153319719
2024-12-05 - 2025-01-20,0.12031789571586735
2024-12-05 - 2025-01-22,0.11160927740194725
2024-12-05 - 2025-01-23,0.14849690852898184
2024-12-05 - 2025-01-24,0.1648056957271521
2024-12-05 - 2025-01-29,0.06344337768534557
2024-12-05 - 2025-01-31,0.1621339258464751
2024-12-05 - 2025-02-05,0.07196727119236107
2024-12-05 - 2025-02-06,0.1953758266655625
2024-12-05 - 2025-02-07,0.1892279048971198
2024-12-05 - 2025-02-09,0.17769160840509043
2024-12-05 - 2025-02-10,0.06314406131333805
2024-12-05 - 2025-02-11,0.14937122242176457
2024-12-05 - 2025-02-12,0.14908297804279688
2024-12-05 - 2025-02-13,0.12188529063470964
2024-12-05 - 2025-02-17,0.07234153340558774
2024-12-05 - 2025-02-18,0.04588236722408147
2024-12-05 - 2025-02-21,0.17933710351539514
2024-12-05 - 2025-02-22,0.1502766785731072
2024-12-05 - 2025-02-28,0.05590789621248512
2024-12-05 - 2025-03-01,0.5690674159877729
2024-12-05 - 2025-03-02,0.17327590239795637
2024-12-05 - 2025-03-03,0.010376153393421933
2024-12-05 - 2025-03-04,0.023970175841518386
2024-12-05 - 2025-03-07,0.6639517060970708
2024-12-05 - 2025-03-10,0.0367998548610876
2024-12-05 - 2025-03-11,0.08397989180636255
2024-12-05 - 2025-03-13,0.04692596947246612
2024-12-05 - 2025-03-14,0.09167228600697282
2024-12-05 - 2025-03-16,0.18221958347970724
2024-12-05 - 2025-03-17,0.05140016235527817
2024-12-05 - 2025-03-18,0.10332924258272369
2024-12-05 - 2025-06-03,0.059067787356544936
2024-12-05 - 2025-06-04,0.18567144498293955
2024-12-05 - 2025-06-05,0.10451206580681424
2024-12-05 - 2025-06-06,0.1975163726917567
2024-12-05 - 2025-06-10,0.08230432539885568
2024-12-06 - 2024-12-09,0.08389231941585397
2024-12-06 - 2024-12-10,0.07789931443871714
2024-12-06 - 2024-12-11,0.00551605956733405
2024-12-06 - 2024-12-13,0.038278078851944015
2024-12-06 - 2024-12-15,0.0386630979471728
2024-12-06 - 2024-12-17,0.07698787204038712
2024-12-06 - 2024-12-18,0.07259979452110485
2024-12-06 - 2024-12-19,0.025812149727874
2024-12-06 - 2024-12-21,0.0393716762440305
2024-12-06 - 2024-12-22,0.07001232072598766
2024-12-06 - 2024-12-23,0.02569195876618162
2024-12-06 - 2024-12-25,0.0763630134776081
2024-12-06 - 2024-12-26,0.021605336278531694
2024-12-06 - 2024-12-27,0.21610077209836606
2024-12-06 - 2024-12-28,0.01387549988086344
2024-12-06 - 2024-12-30,0.03323050106288649
2024-12-06 - 2025-01-01,3.8907424590940787
2024-12-06 - 2025-01-02,0.035915322847007
2024-12-06 - 2025-01-03,0.1148466599693523
2024-12-06 - 2025-01-04,0.022505138579229773
2024-12-06 - 2025-01-06,0.06687387233897167
2024-12-06 - 2025-01-07,0.06325730268715801
2024-12-06 - 2025-01-10,0.04252489121628057
2024-12-06 - 2025-01-11,0.05428753300528326
2024-12-06 - 2025-01-14,0.04180400496696038
2024-12-06 - 2025-01-20,0.024462615588308364
2024-12-06 - 2025-01-22,0.015753997274388254
2024-12-06 - 2025-01-23,0.052641628401422835
2024-12-06 - 2025-01-24,0.06895041559959311
2024-12-06 - 2025-01-29,0.03355778064249678
2024-12-06 - 2025-01-31,0.06627864571891609
2024-12-06 - 2025-02-05,0.02503886284001538
2024-12-06 - 2025-02-06,0.0995205465380035
2024-12-06 - 2025-02-07,0.0933726247695608
2024-12-06 - 2025-02-09,0.0818363282775314
2024-12-06 - 2025-02-10,0.03385745252424626
2024-12-06 - 2025-02-11,0.05351594229420559
2024-12-06 - 2025-02-12,0.05322769791523789
2024-12-06 - 2025-02-13,0.026030010507150654
2024-12-06 - 2025-02-17,0.024664245192378708
2024-12-06 - 2025-02-18,0.05111879115671162
2024-12-06 - 2025-02-21,0.08348182338783613
2024-12-06 - 2025-02-22,0.054421398445548226
2024-12-06 - 2025-02-28,0.041097882465890016
2024-12-06 - 2025-03-01,0.6652308762496832
2024-12-06 - 2025-03-02,0.07742062227039738
2024-12-06 - 2025-03-03,0.08661149971294323
2024-12-06 - 2025-03-04,0.07302209761412404
2024-12-06 - 2025-03-07,0.5677882458351604
2024-12-06 - 2025-03-10,0.06010232373604745
2024-12-06 - 2025-03-11,0.012960404207876381
2024-12-06 - 2025-03-13,0.0500043739153838
2024-12-06 - 2025-03-14,0.005295819669811787
2024-12-06 - 2025-03-16,0.08636430335214824
2024-12-06 - 2025-03-17,0.04560108482436589
2024-12-06 - 2025-03-18,0.0074739624551646965
2024-12-06 - 2025-06-03,0.03792466518821546
2024-12-06 - 2025-06-04,0.08981616485538058
2024-12-06 - 2025-06-05,0.00834860554490385
2024-12-06 - 2025-06-06,0.1016610925641977
2024-12-06 - 2025-06-10,0.014704736603528137
2024-12-09 - 2024-12-10,0.1617887555219672
2024-12-09 - 2024-12-11,0.08940837898318801
2024-12-09 - 2024-12-13,0.12217039826779798
2024-12-09 - 2024-12-15,0.12227099465577462
2024-12-09 - 2024-12-17,0.007124881245161446
2024-12-09 - 2024-12-18,0.15649211393695883
2024-12-09 - 2024-12-19,0.10970446914372796
2024-12-09 - 2024-12-21,0.04466447372620828
2024-12-09 - 2024-12-22,0.15372126920760967
2024-12-09 - 2024-12-23,0.10929985547478345
2024-12-09 - 2024-12-25,0.008248175507499303
2024-12-09 - 2024-12-26,0.06300291126465316
2024-12-09 - 2024-12-27,0.2997086688069679
2024-12-09 - 2024-12-28,0.07029951738697149
2024-12-09 - 2024-12-30,0.11683839777148831
2024-12-09 - 2025-01-01,3.9746347785099325
2024-12-09 - 2025-01-02,0.11952321955560882
2024-12-09 - 2025-01-03,0.1984545566779541
2024-12-09 - 2025-01-04,0.06221665037213452
2024-12-09 - 2025-01-06,0.017866397612098194
2024-12-09 - 2025-01-07,0.14686519939575982
2024-12-09 - 2025-01-10,0.1261327879248824
2024-12-09 - 2025-01-11,0.03042999139258885
2024-12-09 - 2025-01-14,0.12541190167556218
2024-12-09 - 2025-01-20,0.060295779644197536
2024-12-09 - 2025-01-22,0.06899089286710668
2024-12-09 - 2025-01-23,0.0321167668046077
2024-12-09 - 2025-01-24,0.015808335013826162
2024-12-09 - 2025-01-29,0.1171656773510986
2024-12-09 - 2025-01-31,0.018479749540501873
2024-12-09 - 2025-02-05,0.10864675954861719
2024-12-09 - 2025-02-06,0.015628227122149528
2024-12-09 - 2025-02-07,0.009480305353706815
2024-12-09 - 2025-02-09,0.0029220669284991253
2024-12-09 - 2025-02-10,0.11746534923284807
2024-12-09 - 2025-02-11,0.031233212557996076
2024-12-09 - 2025-02-12,0.031530697263771404
2024-12-09 - 2025-02-13,0.05871487963434428
2024-12-09 - 2025-02-17,0.10827214190098051
2024-12-09 - 2025-02-18,0.13472668786531344
2024-12-09 - 2025-02-21,0.0012541813022761536
2024-12-09 - 2025-02-22,0.03030963038445311
2024-12-09 - 2025-02-28,0.12470577917449184
2024-12-09 - 2025-03-01,0.7488387729582852
2024-12-09 - 2025-03-02,0.007328532420768565
2024-12-09 - 2025-03-03,0.17021939642154507
2024-12-09 - 2025-03-04,0.15662999432272587
2024-12-09 - 2025-03-07,0.48418034912655855
2024-12-09 - 2025-03-10,0.14371022044464926
2024-12-09 - 2025-03-11,0.09656830091647821
2024-12-09 - 2025-03-13,0.13361227062398562
2024-12-09 - 2025-03-14,0.08890371637841361
2024-12-09 - 2025-03-16,0.0024719839362942774
2024-12-09 - 2025-03-17,0.12920898153296767
2024-12-09 - 2025-03-18,0.0772049112961546
2024-12-09 - 2025-06-03,0.12153256189681727
2024-12-09 - 2025-06-04,0.005923845439526615
2024-12-09 - 2025-06-05,0.07556468302906176
2024-12-09 - 2025-06-06,0.01776877314834374
2024-12-09 - 2025-06-10,0.09831263331212996
2024-12-10 - 2024-12-11,0.0725427355897367
2024-12-10 - 2024-12-13,0.039654885685652556
2024-12-10 - 2024-12-15,0.039577701149320584
2024-12-10 - 2024-12-17,0.15488718647910427
2024-12-10 - 2024-12-18,0.005402465851020161
2024-12-10 - 2024-12-19,0.052190199501511485
2024-12-10 - 2024-12-21,0.11727099068274763
2024-12-10 - 2024-12-22,0.008067486314357518
2024-12-10 - 2024-12-23,0.05331019784294429
2024-12-10 - 2024-12-25,0.15425944958372131
2024-12-10 - 2024-12-26,0.09950177238464493
2024-12-10 - 2024-12-27,0.13820145765964897
2024-12-10 - 2024-12-28,0.09177193598697667
2024-12-10 - 2024-12-30,0.045799585128869356
2024-12-10 - 2025-01-01,3.8128460229879657
2024-12-10 - 2025-01-02,0.04304809099943828
2024-12-10 - 2025-01-03,0.03694734553063515
2024-12-10 - 2025-01-04,0.10040157468534301
2024-12-10 - 2025-01-06,0.14477030844508493
2024-12-10 - 2025-01-07,0.015752314131286565
2024-12-10 - 2025-01-10,0.036440299169535326
2024-12-10 - 2025-01-11,0.1321839691113965
2024-12-10 - 2025-01-14,0.03720205751175143
2024-12-10 - 2025-01-20,0.10235905169442158
2024-12-10 - 2025-01-22,0.09365043338050148
2024-12-10 - 2025-01-23,0.13053806450753608
2024-12-10 - 2025-01-24,0.14684685170570633
2024-12-10 - 2025-01-29,0.04548453366389981
2024-12-10 - 2025-01-31,0.14417508182502933
2024-12-10 - 2025-02-05,0.0540084271709153
2024-12-10 - 2025-02-06,0.17741698264411676
2024-12-10 - 2025-02-07,0.17126906087567403
2024-12-10 - 2025-02-09,0.15973276438364467
2024-12-10 - 2025-02-10,0.04518521729189228
2024-12-10 - 2025-02-11,0.1314123784003188
2024-12-10 - 2025-02-12,0.13112413402135112
2024-12-10 - 2025-02-13,0.10392644661326388
2024-12-10 - 2025-02-17,0.05438268938414199
2024-12-10 - 2025-02-18,0.027923523202635706
2024-12-10 - 2025-02-21,0.16137825949394938
2024-12-10 - 2025-02-22,0.13231783455166143
2024-12-10 - 2025-02-28,0.03794905219103936
2024-12-10 - 2025-03-01,0.5873315618109661
2024-12-10 - 2025-03-02,0.1553170583765106
2024-12-10 - 2025-03-03,0.0087121852742261
2024-12-10 - 2025-03-04,0.006011331820072624
2024-12-10 - 2025-03-07,0.6456875602738775
2024-12-10 - 2025-03-10,0.01884101083964184
2024-12-10 - 2025-03-11,0.06602104778491678
2024-12-10 - 2025-03-13,0.028967125451020353
2024-12-10 - 2025-03-14,0.07371344198552705
2024-12-10 - 2025-03-16,0.16426073945826147
2024-12-10 - 2025-03-17,0.033441318333832404
2024-12-10 - 2025-03-18,0.08537039856127793
2024-12-10 - 2025-06-03,0.04110894333509917
2024-12-10 - 2025-06-04,0.1677126009614938
2024-12-10 - 2025-06-05,0.086247919983621
2024-12-10 - 2025-06-06,0.17955752867031094
2024-12-10 - 2025-06-10,0.06434548137740993
2024-12-11 - 2024-12-13,0.03288784990408416
2024-12-11 - 2024-12-15,0.03330651909819236
2024-12-11 - 2024-12-17,0.08234445088936758
2024-12-11 - 2024-12-18,0.06714026973871655
2024-12-11 - 2024-12-19,0.020352536088225216
2024-12-11 - 2024-12-21,0.044743905256979744
2024-12-11 - 2024-12-22,0.06465574187700723
2024-12-11 - 2024-12-23,0.020335379917201184
2024-12-11 - 2024-12-25,0.08187907304494214
2024-12-11 - 2024-12-26,0.02712139584586574
2024-12-11 - 2024-12-27,0.21074419324938568
2024-12-11 - 2024-12-28,0.01939155944819749
2024-12-11 - 2024-12-30,0.027873922213906055
2024-12-11 - 2025-01-01,3.8852263995267444
2024-12-11 - 2025-01-02,0.030558743998026567
2024-12-11 - 2025-01-03,0.10949008112037185
2024-12-11 - 2025-01-04,0.02802119814656382
2024-12-11 - 2025-01-06,0.07238993190630572
2024-12-11 - 2025-01-07,0.057900723838177584
2024-12-11 - 2025-01-10,0.03716831236730013
2024-12-11 - 2025-01-11,0.0598035925726173
2024-12-11 - 2025-01-14,0.03644742611797994
2024-12-11 - 2025-01-20,0.029978675155642412
2024-12-11 - 2025-01-22,0.021270056841722305
2024-12-11 - 2025-01-23,0.058157687968756894
2024-12-11 - 2025-01-24,0.07446647516692716
2024-12-11 - 2025-01-29,0.02820120179351635
2024-12-11 - 2025-01-31,0.07179470528625015
2024-12-11 - 2025-02-05,0.019682283991034943
2024-12-11 - 2025-02-06,0.10503660610533755
2024-12-11 - 2025-02-07,0.09888868433689485
2024-12-11 - 2025-02-09,0.08735238784486546
2024-12-11 - 2025-02-10,0.028500873675265825
2024-12-11 - 2025-02-11,0.05903200186153963
2024-12-11 - 2025-02-12,0.05874375748257193
2024-12-11 - 2025-02-13,0.031546070074484706
2024-12-11 - 2025-02-17,0.01930766634339827
2024-12-11 - 2025-02-18,0.04576221230773119
2024-12-11 - 2025-02-21,0.0889978829551702
2024-12-11 - 2025-02-22,0.059937458012882285
2024-12-11 - 2025-02-28,0.03574130361690958
2024-12-11 - 2025-03-01,0.6598742974007028
2024-12-11 - 2025-03-02,0.08293668183773142
2024-12-11 - 2025-03-03,0.0812549208639628
2024-12-11 - 2025-03-04,0.0676655187651436
2024-12-11 - 2025-03-07,0.5731448246841409
2024-12-11 - 2025-03-10,0.05474574488706701
2024-12-11 - 2025-03-11,0.007603825358895944
2024-12-11 - 2025-03-13,0.044647795066403366
2024-12-11 - 2025-03-14,0.0013330654467478779
2024-12-11 - 2025-03-16,0.09188036291948229
2024-12-11 - 2025-03-17,0.04024450597538546
2024-12-11 - 2025-03-18,0.012990022022498746
2024-12-11 - 2025-06-03,0.032568086339235025
2024-12-11 - 2025-06-04,0.09533222442271463
2024-12-11 - 2025-06-05,0.013843695954126248
2024-12-11 - 2025-06-06,0.10717715213153177
2024-12-11 - 2025-06-10,0.0093481577545477
2024-12-13 - 2024-12-15,0.0004186691941082069
2024-12-13 - 2024-12-17,0.11523230079345172
2024-12-13 - 2024-12-18,0.03432171566916085
2024-12-13 - 2024-12-19,0.012535313815858934
2024-12-13 - 2024-12-21,0.07761610499709509
2024-12-13 - 2024-12-22,0.03176789197292308
2024-12-13 - 2024-12-23,0.013691840588775072
2024-12-13 - 2024-12-25,0.11464109232955212
2024-12-13 - 2024-12-26,0.05988341513047571
2024-12-13 - 2024-12-27,0.1778563433453015
2024-12-13 - 2024-12-28,0.05215357873280745
2024-12-13 - 2024-12-30,0.0061812278747001405
2024-12-13 - 2025-01-01,3.852464380242135
2024-12-13 - 2025-01-02,0.0034297337452690612
2024-12-13 - 2025-01-03,0.0766022312162877
2024-12-13 - 2025-01-04,0.060783217431173785
2024-12-13 - 2025-01-06,0.1051519511909157
2024-12-13 - 2025-01-07,0.025012873934093433
2024-12-13 - 2025-01-10,0.004280462463215979
2024-12-13 - 2025-01-11,0.09256561185722728
2024-12-13 - 2025-01-14,0.0035595762138957926
2024-12-13 - 2025-01-20,0.06274069444025238
2024-12-13 - 2025-01-22,0.05403207612633227
2024-12-13 - 2025-01-23,0.09091970725336686
2024-12-13 - 2025-01-24,0.1072284944515371
2024-12-13 - 2025-01-29,0.005866176409730598
2024-12-13 - 2025-01-31,0.10455672457086011
2024-12-13 - 2025-02-05,0.014390069916746084
2024-12-13 - 2025-02-06,0.1377986253899475
2024-12-13 - 2025-02-07,0.1316507036215048
2024-12-13 - 2025-02-09,0.12011440712947542
2024-12-13 - 2025-02-10,0.005566860037723068
2024-12-13 - 2025-02-11,0.0917940211461496
2024-12-13 - 2025-02-12,0.0915057767671819
2024-12-13 - 2025-02-13,0.06430808935909467
2024-12-13 - 2025-02-17,0.014764332129972772
2024-12-13 - 2025-02-18,0.012874362403647035
2024-12-13 - 2025-02-21,0.12175990223978016
2024-12-13 - 2025-02-22,0.09269947729749224
2024-12-13 - 2025-02-28,0.0028534537128254286
2024-12-13 - 2025-03-01,0.6269864474966187
2024-12-13 - 2025-03-02,0.11569870112234137
2024-12-13 - 2025-03-03,0.04836707095987865
2024-12-13 - 2025-03-04,0.034777668861059444
2024-12-13 - 2025-03-07,0.606032674588225
2024-12-13 - 2025-03-10,0.021857894982982858
2024-12-13 - 2025-03-11,0.02640269053074756
2024-12-13 - 2025-03-13,0.01175994516231921
2024-12-13 - 2025-03-14,0.03409508473135784
2024-12-13 - 2025-03-16,0.12464238220409227
2024-12-13 - 2025-03-17,0.007356656071301301
2024-12-13 - 2025-03-18,0.045752041307108714
2024-12-13 - 2025-06-03,0.001490586080929957
2024-12-13 - 2025-06-04,0.1280942437073246
2024-12-13 - 2025-06-05,0.04660571523873621
2024-12-13 - 2025-06-06,0.13993917141614173
2024-12-13 - 2025-06-10,0.02472712412324071
2024-12-15 - 2024-12-17,0.11565096998755994
2024-12-15 - 2024-12-18,0.03428105956431221
2024-12-15 - 2024-12-19,0.01295398300996714
2024-12-15 - 2024-12-21,0.07803477419120329
2024-12-15 - 2024-12-22,0.031510214834963066
2024-12-15 - 2024-12-23,0.013732496693623707
2024-12-15 - 2024-12-25,0.11468174843440074
2024-12-15 - 2024-12-26,0.05992407123532434
2024-12-15 - 2024-12-27,0.1774376741511933
2024-12-15 - 2024-12-28,0.05219423483765609
2024-12-15 - 2024-12-30,0.006221883979548776
2024-12-15 - 2025-01-01,3.8524237241372856
2024-12-15 - 2025-01-02,0.0034703898501176962
2024-12-15 - 2025-01-03,0.0761835620221795
2024-12-15 - 2025-01-04,0.060823873536022414
2024-12-15 - 2025-01-06,0.10519260729576431
2024-12-15 - 2025-01-07,0.024594204739985224
2024-12-15 - 2025-01-10,0.003861793269107772
2024-12-15 - 2025-01-11,0.0926062679620759
2024-12-15 - 2025-01-14,0.0031409070197875857
2024-12-15 - 2025-01-20,0.06278135054510102
2024-12-15 - 2025-01-22,0.0540727322311809
2024-12-15 - 2025-01-23,0.09096036335821547
2024-12-15 - 2025-01-24,0.10726915055638576
2024-12-15 - 2025-01-29,0.005906832514579234
2024-12-15 - 2025-01-31,0.10459738067570874
2024-12-15 - 2025-02-05,0.014430726021594719
2024-12-15 - 2025-02-06,0.13783928149479613
2024-12-15 - 2025-02-07,0.13169135972635343
2024-12-15 - 2025-02-09,0.12015506323432405
2024-12-15 - 2025-02-10,0.005607516142571702
2024-12-15 - 2025-02-11,0.09183467725099824
2024-12-15 - 2025-02-12,0.09154643287203053
2024-12-15 - 2025-02-13,0.0643487454639433
2024-12-15 - 2025-02-17,0.014804988234821407
2024-12-15 - 2025-02-18,0.012455693209538826
2024-12-15 - 2025-02-21,0.12180055834462879
2024-12-15 - 2025-02-22,0.09274013340234089
2024-12-15 - 2025-02-28,0.0024347845187172217
2024-12-15 - 2025-03-01,0.6265677783025104
2024-12-15 - 2025-03-02,0.11573935722719003
2024-12-15 - 2025-03-03,0.04794840176577045
2024-12-15 - 2025-03-04,0.03435899966695123
2024-12-15 - 2025-03-07,0.6064513437823331
2024-12-15 - 2025-03-10,0.021439225788874652
2024-12-15 - 2025-03-11,0.026443346635596193
2024-12-15 - 2025-03-13,0.011341275968211002
2024-12-15 - 2025-03-14,0.03413574083620648
2024-12-15 - 2025-03-16,0.12468303830894088
2024-12-15 - 2025-03-17,0.006937986877193094
2024-12-15 - 2025-03-18,0.045792697411957344
2024-12-15 - 2025-06-03,0.001531242185778592
2024-12-15 - 2025-06-04,0.12813489981217324
2024-12-15 - 2025-06-05,0.047011703492076645
2024-12-15 - 2025-06-06,0.13997982752099036
2024-12-15 - 2025-06-10,0.024767780228089346
2024-12-17 - 2024-12-18,0.14948472062808413
2024-12-17 - 2024-12-19,0.10269698697759279
2024-12-17 - 2024-12-21,0.03761619579635663
2024-12-17 - 2024-12-22,0.1470001927663748
2024-12-17 - 2024-12-23,0.10267983080656877
2024-12-17 - 2024-12-25,0.0016281508392846115
2024-12-17 - 2024-12-26,0.05638288659643848
2024-12-17 - 2024-12-27,0.29308864413875324
2024-12-17 - 2024-12-28,0.0636794927187568
2024-12-17 - 2024-12-30,0.11021837310327363
2024-12-17 - 2025-01-01,3.9675098972647715
2024-12-17 - 2025-01-02,0.11290319488739414
2024-12-17 - 2025-01-03,0.1918345320097394
2024-12-17 - 2025-01-04,0.055596625703919836
2024-12-17 - 2025-01-06,0.011246372943883502
2024-12-17 - 2025-01-07,0.14024517472754516
2024-12-17 - 2025-01-10,0.11951276325666771
2024-12-17 - 2025-01-11,0.02380996672437416
2024-12-17 - 2025-01-14,0.11879187700734753
2024-12-17 - 2025-01-20,0.05367575497598285
2024-12-17 - 2025-01-22,0.062370868198891996
2024-12-17 - 2025-01-23,0.025496742136393004
2024-12-17 - 2025-01-24,0.009188310345611473
2024-12-17 - 2025-01-29,0.11054565268288392
2024-12-17 - 2025-01-31,0.011859724872287182
2024-12-17 - 2025-02-05,0.10202673488040251
2024-12-17 - 2025-02-06,0.022753108367310974
2024-12-17 - 2025-02-07,0.01660518659886826
2024-12-17 - 2025-02-09,0.005068890106838887
2024-12-17 - 2025-02-10,0.11084532456463339
2024-12-17 - 2025-02-11,0.024613187889781386
2024-12-17 - 2025-02-12,0.02491067259555671
2024-12-17 - 2025-02-13,0.05209485496612959
2024-12-17 - 2025-02-17,0.10165211723276583
2024-12-17 - 2025-02-18,0.12810666319709876
2024-12-17 - 2025-02-21,0.006714385217143617
2024-12-17 - 2025-02-22,0.023689605716238418
2024-12-17 - 2025-02-28,0.11808575450627716
2024-12-17 - 2025-03-01,0.7422187482900703
2024-12-17 - 2025-03-02,0.0007085077525538749
2024-12-17 - 2025-03-03,0.16359937175333036
2024-12-17 - 2025-03-04,0.15000996965451116
2024-12-17 - 2025-03-07,0.49080037379477326
2024-12-17 - 2025-03-10,0.13709019577643458
2024-12-17 - 2025-03-11,0.08994827624826351
2024-12-17 - 2025-03-13,0.12699224595577094
2024-12-17 - 2025-03-14,0.08228369171019893
2024-12-17 - 2025-03-16,0.009596865181455723
2024-12-17 - 2025-03-17,0.12258895686475303
2024-12-17 - 2025-03-18,0.07058488662793991
2024-12-17 - 2025-06-03,0.11491253722860258
2024-12-17 - 2025-06-04,0.013048726684688062
2024-12-17 - 2025-06-05,0.06863926649548328
2024-12-17 - 2025-06-06,0.024893654393505188
2024-12-17 - 2025-06-10,0.09169260864391525
2024-12-18 - 2024-12-19,0.046787733650491325
2024-12-18 - 2024-12-21,0.11186852483172748
2024-12-18 - 2024-12-22,0.0027708447293491472
2024-12-18 - 2024-12-23,0.048013556257935915
2024-12-18 - 2024-12-25,0.14896280799871295
2024-12-18 - 2024-12-26,0.09420513079963655
2024-12-18 - 2024-12-27,0.1436039235106691
2024-12-18 - 2024-12-28,0.0864752944019683
2024-12-18 - 2024-12-30,0.04050294354386099
2024-12-18 - 2025-01-01,3.8181426645729735
2024-12-18 - 2025-01-02,0.037751449414429906
2024-12-18 - 2025-01-03,0.04234981138165531
2024-12-18 - 2025-01-04,0.09510493310033463
2024-12-18 - 2025-01-06,0.13947366686007656
2024-12-18 - 2025-01-07,0.010455672546278194
2024-12-18 - 2025-01-10,0.031143657584526953
2024-12-18 - 2025-01-11,0.1268873275263881
2024-12-18 - 2025-01-14,0.031905415926743064
2024-12-18 - 2025-01-20,0.09706241010941322
