date_compare,score
2024-12-18 - 2025-01-22,0.08835379179549312
2024-12-18 - 2025-01-23,0.12524142292252768
2024-12-18 - 2025-01-24,0.14155021012069796
2024-12-18 - 2025-01-29,0.040187892078891445
2024-12-18 - 2025-01-31,0.13887844024002094
2024-12-18 - 2025-02-05,0.04871178558590693
2024-12-18 - 2025-02-06,0.17212034105910837
2024-12-18 - 2025-02-07,0.16597241929066564
2024-12-18 - 2025-02-09,0.15443612279863628
2024-12-18 - 2025-02-10,0.03988857570688391
2024-12-18 - 2025-02-11,0.12611573681531044
2024-12-18 - 2025-02-12,0.12582749243634272
2024-12-18 - 2025-02-13,0.09862980502825551
2024-12-18 - 2025-02-17,0.04908604779913362
2024-12-18 - 2025-02-18,0.022626881617627333
2024-12-18 - 2025-02-21,0.156081617908941
2024-12-18 - 2025-02-22,0.12702119296665307
2024-12-18 - 2025-02-28,0.03265241060603099
2024-12-18 - 2025-03-01,0.5927340276619864
2024-12-18 - 2025-03-02,0.15002041679150224
2024-12-18 - 2025-03-03,0.01411465112524626
2024-12-18 - 2025-03-04,0.0007146902350642537
2024-12-18 - 2025-03-07,0.6402850944228573
2024-12-18 - 2025-03-10,0.013544369254633468
2024-12-18 - 2025-03-11,0.060724406199908404
2024-12-18 - 2025-03-13,0.023670483866011983
2024-12-18 - 2025-03-14,0.06841680040051869
2024-12-18 - 2025-03-16,0.1589640978732531
2024-12-18 - 2025-03-17,0.028144676748824028
2024-12-18 - 2025-03-18,0.08007375697626955
2024-12-18 - 2025-06-03,0.0358123017500908
2024-12-18 - 2025-06-04,0.16241595937648545
2024-12-18 - 2025-06-05,0.08092743090789706
2024-12-18 - 2025-06-06,0.17426088708530257
2024-12-18 - 2025-06-10,0.05904883979240155
2024-12-19 - 2024-12-21,0.06508079118123615
2024-12-19 - 2024-12-22,0.04430320578878202
2024-12-19 - 2024-12-23,0.001225911464705059
2024-12-19 - 2024-12-25,0.1021751632054821
2024-12-19 - 2024-12-26,0.04741748600640569
2024-12-19 - 2024-12-27,0.19039165716116044
2024-12-19 - 2024-12-28,0.039687649608737434
2024-12-19 - 2024-12-30,0.007521386125680835
2024-12-19 - 2025-01-01,3.8649303093662044
2024-12-19 - 2025-01-02,0.010206207909801349
2024-12-19 - 2025-01-03,0.08913754503214665
2024-12-19 - 2025-01-04,0.04831728830710377
2024-12-19 - 2025-01-06,0.09268602206684569
2024-12-19 - 2025-01-07,0.03754818774995237
2024-12-19 - 2025-01-10,0.016815776279074914
2024-12-19 - 2025-01-11,0.08009968273315726
2024-12-19 - 2025-01-14,0.016094890029754724
2024-12-19 - 2025-01-20,0.050274765316182364
2024-12-19 - 2025-01-22,0.04156614700226226
2024-12-19 - 2025-01-23,0.07845377812929684
2024-12-19 - 2025-01-24,0.0947625653274671
2024-12-19 - 2025-01-29,0.007848665705291129
2024-12-19 - 2025-01-31,0.0920907954467901
2024-12-19 - 2025-02-05,0.0019241407926760704
2024-12-19 - 2025-02-06,0.1253326962658775
2024-12-19 - 2025-02-07,0.11918477449743478
2024-12-19 - 2025-02-09,0.1076484780054054
2024-12-19 - 2025-02-10,0.008148337587040606
2024-12-19 - 2025-02-11,0.07932809202207959
2024-12-19 - 2025-02-12,0.07903984764311188
2024-12-19 - 2025-02-13,0.05184216023502466
2024-12-19 - 2025-02-17,0.002298403005902759
2024-12-19 - 2025-02-18,0.025409676219505968
2024-12-19 - 2025-02-21,0.10929397311571014
2024-12-19 - 2025-02-22,0.08023354817342222
2024-12-19 - 2025-02-28,0.015388767528684363
2024-12-19 - 2025-03-01,0.6395217613124775
2024-12-19 - 2025-03-02,0.10323277199827137
2024-12-19 - 2025-03-03,0.06090238477573758
2024-12-19 - 2025-03-04,0.04731298267691838
2024-12-19 - 2025-03-07,0.593497360772366
2024-12-19 - 2025-03-10,0.03439320879884179
2024-12-19 - 2025-03-11,0.013936761406677545
2024-12-19 - 2025-03-13,0.024295258978178143
2024-12-19 - 2025-03-14,0.021629155607287825
2024-12-19 - 2025-03-16,0.11217645308002226
2024-12-19 - 2025-03-17,0.019891969887160237
2024-12-19 - 2025-03-18,0.033286112183038695
2024-12-19 - 2025-06-03,0.012215550251009805
2024-12-19 - 2025-06-04,0.1156283145832546
2024-12-19 - 2025-06-05,0.0341397861146662
2024-12-19 - 2025-06-06,0.1274732422920717
2024-12-19 - 2025-06-10,0.012261194999170699
2024-12-21 - 2024-12-22,0.10938399697001817
2024-12-21 - 2024-12-23,0.0650636350102121
2024-12-21 - 2024-12-25,0.037135167787962414
2024-12-21 - 2024-12-26,0.01876669080008184
2024-12-21 - 2024-12-27,0.25547244834239663
2024-12-21 - 2024-12-28,0.02606329692240017
2024-12-21 - 2024-12-30,0.07260217730691698
2024-12-21 - 2025-01-01,3.929970304783724
2024-12-21 - 2025-01-02,0.0752869990910375
2024-12-21 - 2025-01-03,0.1542183362133828
2024-12-21 - 2025-01-04,0.017980429907563197
2024-12-21 - 2025-01-06,0.027646026649325993
2024-12-21 - 2025-01-07,0.10262897893118851
2024-12-21 - 2025-01-10,0.08189656746031106
2024-12-21 - 2025-01-11,0.015059687315637567
2024-12-21 - 2025-01-14,0.08117568121099088
2024-12-21 - 2025-01-20,0.016059559179626207
2024-12-21 - 2025-01-22,0.024754672402535358
2024-12-21 - 2025-01-23,0.013413782711777152
2024-12-21 - 2025-01-24,0.02972256990994742
2024-12-21 - 2025-01-29,0.07292945688652729
2024-12-21 - 2025-01-31,0.027050800029270405
2024-12-21 - 2025-02-05,0.06441053908404587
2024-12-21 - 2025-02-06,0.060292700848357805
2024-12-21 - 2025-02-07,0.0541447790799151
2024-12-21 - 2025-02-09,0.04260848258788572
2024-12-21 - 2025-02-10,0.07322912876827675
2024-12-21 - 2025-02-11,0.014288096604559894
2024-12-21 - 2025-02-12,0.0139998522255922
2024-12-21 - 2025-02-13,0.014478659169772954
2024-12-21 - 2025-02-17,0.0640359214364092
2024-12-21 - 2025-02-18,0.09049046740074213
2024-12-21 - 2025-02-21,0.04425397769819046
2024-12-21 - 2025-02-22,0.015193552755902541
2024-12-21 - 2025-02-28,0.08046955870992052
2024-12-21 - 2025-03-01,0.7046025524937137
2024-12-21 - 2025-03-02,0.03819277658075169
2024-12-21 - 2025-03-03,0.12598317595697375
2024-12-21 - 2025-03-04,0.11239377385815452
2024-12-21 - 2025-03-07,0.5284165695911298
2024-12-21 - 2025-03-10,0.09947399998007794
2024-12-21 - 2025-03-11,0.052332080451906876
2024-12-21 - 2025-03-13,0.0893760501594143
2024-12-21 - 2025-03-14,0.04466749591384228
2024-12-21 - 2025-03-16,0.04713645766250256
2024-12-21 - 2025-03-17,0.08497276106839638
2024-12-21 - 2025-03-18,0.03296869083158328
2024-12-21 - 2025-06-03,0.07729634143224595
2024-12-21 - 2025-06-04,0.05058831916573489
2024-12-21 - 2025-06-05,0.03102307069912665
2024-12-21 - 2025-06-06,0.06243324687455202
2024-12-21 - 2025-06-10,0.05407641284755863
2024-12-22 - 2024-12-23,0.04524271152858677
2024-12-22 - 2024-12-25,0.14619196326936382
2024-12-22 - 2024-12-26,0.09143428607028739
2024-12-22 - 2024-12-27,0.14608845137237841
2024-12-22 - 2024-12-28,0.08370444967261914
2024-12-22 - 2024-12-30,0.03773209881451184
2024-12-22 - 2025-01-01,3.820913509302323
2024-12-22 - 2025-01-02,0.03498060468508076
2024-12-22 - 2025-01-03,0.04483433924336462
2024-12-22 - 2025-01-04,0.09233408837098549
2024-12-22 - 2025-01-06,0.1367028221307274
2024-12-22 - 2025-01-07,0.007684827816929046
2024-12-22 - 2025-01-10,0.028372812855177804
2024-12-22 - 2025-01-11,0.12411648279703896
2024-12-22 - 2025-01-14,0.029134571197393915
2024-12-22 - 2025-01-20,0.09429156538006407
2024-12-22 - 2025-01-22,0.08558294706614397
2024-12-22 - 2025-01-23,0.12247057819317854
2024-12-22 - 2025-01-24,0.13877936539134883
2024-12-22 - 2025-01-29,0.0374170473495423
2024-12-22 - 2025-01-31,0.1361075955106718
2024-12-22 - 2025-02-05,0.04594094085655778
2024-12-22 - 2025-02-06,0.16934949632975924
2024-12-22 - 2025-02-07,0.1632015745613165
2024-12-22 - 2025-02-09,0.15166527806928715
2024-12-22 - 2025-02-10,0.03711773097753477
2024-12-22 - 2025-02-11,0.1233448920859613
2024-12-22 - 2025-02-12,0.1230566477069936
2024-12-22 - 2025-02-13,0.09585896029890636
2024-12-22 - 2025-02-17,0.04631520306978447
2024-12-22 - 2025-02-18,0.019856036888278184
2024-12-22 - 2025-02-21,0.15331077317959188
2024-12-22 - 2025-02-22,0.12425034823730395
2024-12-22 - 2025-02-28,0.02988156587668184
2024-12-22 - 2025-03-01,0.5952185555236956
2024-12-22 - 2025-03-02,0.14724957206215308
2024-12-22 - 2025-03-03,0.016599178986955575
2024-12-22 - 2025-03-04,0.0030097768881363635
2024-12-22 - 2025-03-07,0.637800566561148
2024-12-22 - 2025-03-10,0.01077352452528432
2024-12-22 - 2025-03-11,0.05795356147055925
2024-12-22 - 2025-03-13,0.02089963913666284
2024-12-22 - 2025-03-14,0.06564595567116954
2024-12-22 - 2025-03-16,0.15619325314390395
2024-12-22 - 2025-03-17,0.025373832019474882
2024-12-22 - 2025-03-18,0.07730291224692042
2024-12-22 - 2025-06-03,0.03304145702074166
2024-12-22 - 2025-06-04,0.15964511464713627
2024-12-22 - 2025-06-05,0.07836092627089151
2024-12-22 - 2025-06-06,0.17149004235595344
2024-12-22 - 2025-06-10,0.056277995063052415
2024-12-23 - 2024-12-25,0.10105167996728413
2024-12-23 - 2024-12-26,0.046296944210130274
2024-12-23 - 2024-12-27,0.1905539373041271
2024-12-23 - 2024-12-28,0.03900033808781194
2024-12-23 - 2024-12-30,0.00753854229670487
2024-12-23 - 2025-01-01,3.8661562208309097
2024-12-23 - 2025-01-02,0.010262106843506012
2024-12-23 - 2025-01-03,0.08918278129601862
2024-12-23 - 2025-01-04,0.04709137684239871
2024-12-23 - 2025-01-06,0.09146011060214061
2024-12-23 - 2025-01-07,0.0375653439209764
2024-12-23 - 2025-01-10,0.01686989867340897
2024-12-23 - 2025-01-11,0.07887377126845219
2024-12-23 - 2025-01-14,0.016112046200778763
2024-12-23 - 2025-01-20,0.0490488538514773
2024-12-23 - 2025-01-22,0.040340235537557195
2024-12-23 - 2025-01-23,0.07722786666459176
2024-12-23 - 2025-01-24,0.09353665386276204
2024-12-23 - 2025-01-29,0.007865821876315165
2024-12-23 - 2025-01-31,0.09086488398208503
2024-12-23 - 2025-02-05,0.0006982293279710113
2024-12-23 - 2025-02-06,0.12410678480117245
2024-12-23 - 2025-02-07,0.11795886303272972
2024-12-23 - 2025-02-09,0.10642256654070034
2024-12-23 - 2025-02-10,0.008165493758064643
2024-12-23 - 2025-02-11,0.07810218055737453
2024-12-23 - 2025-02-12,0.07781393617840682
2024-12-23 - 2025-02-13,0.050616248770319595
2024-12-23 - 2025-02-17,0.0010724915411976998
2024-12-23 - 2025-02-18,0.025426832390530004
2024-12-23 - 2025-02-21,0.10806806165100508
2024-12-23 - 2025-02-22,0.07900763670871717
2024-12-23 - 2025-02-28,0.015405923699708397
2024-12-23 - 2025-03-01,0.6399305798817296
2024-12-23 - 2025-03-02,0.10200686053356632
2024-12-23 - 2025-03-03,0.06091954094676162
2024-12-23 - 2025-03-04,0.04733013884794241
2024-12-23 - 2025-03-07,0.593480204601342
2024-12-23 - 2025-03-10,0.03446918700330245
2024-12-23 - 2025-03-11,0.012731554558305238
2024-12-23 - 2025-03-13,0.024343072391923935
2024-12-23 - 2025-03-14,0.02040324414258277
2024-12-23 - 2025-03-16,0.11095054161531719
2024-12-23 - 2025-03-17,0.019909126058184273
2024-12-23 - 2025-03-18,0.032094944178628834
2024-12-23 - 2025-06-03,0.012232706422033841
2024-12-23 - 2025-06-04,0.11440240311854953
2024-12-23 - 2025-06-05,0.03404056431108547
2024-12-23 - 2025-06-06,0.12624733082736664
2024-12-23 - 2025-06-10,0.011035283534465638
2024-12-25 - 2024-12-26,0.054757677199076406
2024-12-25 - 2024-12-27,0.29150318904490413
2024-12-25 - 2024-12-28,0.062487513596744655
2024-12-25 - 2024-12-30,0.108590222263989
2024-12-25 - 2025-01-01,3.9671054725716868
2024-12-25 - 2025-01-02,0.1112750440481095
2024-12-25 - 2025-01-03,0.1902063811704548
2024-12-25 - 2025-01-04,0.05396847486463523
2024-12-25 - 2025-01-06,0.009618222104598891
2024-12-25 - 2025-01-07,0.13861702388826058
2024-12-25 - 2025-01-10,0.11788461241738307
2024-12-25 - 2025-01-11,0.022181815885089547
2024-12-25 - 2025-01-14,0.11716372616806289
2024-12-25 - 2025-01-20,0.05204760413669823
2024-12-25 - 2025-01-22,0.06074271735960737
2024-12-25 - 2025-01-23,0.02386859129710839
2024-12-25 - 2025-01-24,0.007560159506326861
2024-12-25 - 2025-01-29,0.10891750184359929
2024-12-25 - 2025-01-31,0.010231574033002571
2024-12-25 - 2025-02-05,0.1003985840411179
2024-12-25 - 2025-02-06,0.023157533060395398
2024-12-25 - 2025-02-07,0.017009611291952685
2024-12-25 - 2025-02-09,0.005473314799923308
2024-12-25 - 2025-02-10,0.1092171737253488
2024-12-25 - 2025-02-11,0.022985037050496773
2024-12-25 - 2025-02-12,0.023282521756272097
2024-12-25 - 2025-02-13,0.05046670412684498
2024-12-25 - 2025-02-17,0.10002396639348123
2024-12-25 - 2025-02-18,0.12647851235781413
2024-12-25 - 2025-02-21,0.007118809910228038
2024-12-25 - 2025-02-22,0.022061454876953802
2024-12-25 - 2025-02-28,0.11645760366699252
2024-12-25 - 2025-03-01,0.7408798316225066
2024-12-25 - 2025-03-02,0.0010576087927892752
2024-12-25 - 2025-03-03,0.16197122091404575
2024-12-25 - 2025-03-04,0.14838181881522655
2024-12-25 - 2025-03-07,0.49242852463405784
2024-12-25 - 2025-03-10,0.13546204493714997
2024-12-25 - 2025-03-11,0.08832012540897892
2024-12-25 - 2025-03-13,0.1253640951164863
2024-12-25 - 2025-03-14,0.0806555408709143
2024-12-25 - 2025-03-16,0.010001289874540145
2024-12-25 - 2025-03-17,0.12096080602546841
2024-12-25 - 2025-03-18,0.0689567357886553
2024-12-25 - 2025-06-03,0.11328438638931798
2024-12-25 - 2025-06-04,0.013453151377772483
2024-12-25 - 2025-06-05,0.0680353770908159
2024-12-25 - 2025-06-06,0.025298079086589608
2024-12-25 - 2025-06-10,0.09006445780463065
2024-12-26 - 2024-12-27,0.23674551184582776
2024-12-26 - 2024-12-28,0.007729836397668253
2024-12-26 - 2024-12-30,0.053835486506835145
2024-12-26 - 2025-01-01,3.9123477953726105
2024-12-26 - 2025-01-02,0.056520308290955654
2024-12-26 - 2025-01-03,0.13545164541330096
2024-12-26 - 2025-01-04,0.0008998023006980787
2024-12-26 - 2025-01-06,0.045268536060439984
2024-12-26 - 2025-01-07,0.08386228813110667
2024-12-26 - 2025-01-10,0.0631298766602292
2024-12-26 - 2025-01-11,0.032682196726751565
2024-12-26 - 2025-01-14,0.062408990410909033
2024-12-26 - 2025-01-20,0.0028572793097766686
2024-12-26 - 2025-01-22,0.005987981602453515
2024-12-26 - 2025-01-23,0.03103629212289115
2024-12-26 - 2025-01-24,0.04734507932106142
2024-12-26 - 2025-01-29,0.054162766086445435
2024-12-26 - 2025-01-31,0.0446733094403844
2024-12-26 - 2025-02-05,0.045643848283964034
2024-12-26 - 2025-02-06,0.07791521025947182
2024-12-26 - 2025-02-07,0.0717672884910291
2024-12-26 - 2025-02-09,0.060230991998999714
2024-12-26 - 2025-02-10,0.054462437968194916
2024-12-26 - 2025-02-11,0.031910606015673894
2024-12-26 - 2025-02-12,0.031622361636706196
2024-12-26 - 2025-02-13,0.004424674228618961
2024-12-26 - 2025-02-17,0.04526923063632736
2024-12-26 - 2025-02-18,0.07172377660066027
2024-12-26 - 2025-02-21,0.06187648710930445
2024-12-26 - 2025-02-22,0.03281606216701653
2024-12-26 - 2025-02-28,0.06170286790983867
2024-12-26 - 2025-03-01,0.6861221544234303
2024-12-26 - 2025-03-02,0.055815285991865686
2024-12-26 - 2025-03-03,0.10721648515689189
2024-12-26 - 2025-03-04,0.0936270830580727
2024-12-26 - 2025-03-07,0.5471832603912117
2024-12-26 - 2025-03-10,0.0807073091799961
2024-12-26 - 2025-03-11,0.03356538965182504
2024-12-26 - 2025-03-13,0.07060935935933246
2024-12-26 - 2025-03-14,0.02590080511376044
2024-12-26 - 2025-03-16,0.06475896707361656
2024-12-26 - 2025-03-17,0.06620607026831453
2024-12-26 - 2025-03-18,0.014202000031501438
2024-12-26 - 2025-06-03,0.058529650632164115
2024-12-26 - 2025-06-04,0.06821082857684888
2024-12-26 - 2025-06-05,0.013277699891739495
2024-12-26 - 2025-06-06,0.08005575628566601
2024-12-26 - 2025-06-10,0.03530972204747679
2024-12-27 - 2024-12-28,0.22940915141999643
2024-12-27 - 2024-12-30,0.18304332459005218
2024-12-27 - 2025-01-01,3.675602283526782
2024-12-27 - 2025-01-02,0.18029183046062108
2024-12-27 - 2025-01-03,0.10137115600810849
2024-12-27 - 2025-01-04,0.23764531414652582
2024-12-27 - 2025-01-06,0.2820140479062677
2024-12-27 - 2025-01-07,0.15299605359246937
2024-12-27 - 2025-01-10,0.17368403863071813
2024-12-27 - 2025-01-11,0.26942770857257925
2024-12-27 - 2025-01-14,0.17444579697293425
2024-12-27 - 2025-01-20,0.23960279115560443
2024-12-27 - 2025-01-22,0.23089417284168431
2024-12-27 - 2025-01-23,0.26778180396871887
2024-12-27 - 2025-01-24,0.2840905911668891
2024-12-27 - 2025-01-29,0.18272827312508264
2024-12-27 - 2025-01-31,0.28141882128621215
2024-12-27 - 2025-02-05,0.19125216663209813
2024-12-27 - 2025-02-06,0.3146607221052996
2024-12-27 - 2025-02-07,0.3085128003368568
2024-12-27 - 2025-02-09,0.2969765038448275
2024-12-27 - 2025-02-10,0.18242895675307508
2024-12-27 - 2025-02-11,0.26865611786150156
2024-12-27 - 2025-02-12,0.26836787348253394
2024-12-27 - 2025-02-13,0.2411701860744467
2024-12-27 - 2025-02-17,0.19162642884532483
2024-12-27 - 2025-02-18,0.16516726266381854
2024-12-27 - 2025-02-21,0.29862199895513214
2024-12-27 - 2025-02-22,0.26956157401284425
2024-12-27 - 2025-02-28,0.17519279165222218
2024-12-27 - 2025-03-01,0.44937664257760246
2024-12-27 - 2025-03-02,0.2925607978376934
2024-12-27 - 2025-03-03,0.129661048833159
2024-12-27 - 2025-03-04,0.14325507128125547
2024-12-27 - 2025-03-07,0.7838890179335265
2024-12-27 - 2025-03-10,0.15608475030082464
2024-12-27 - 2025-03-11,0.20326478724609956
2024-12-27 - 2025-03-13,0.16621086491220316
2024-12-27 - 2025-03-14,0.21095718144670986
2024-12-27 - 2025-03-16,0.3015044789194443
2024-12-27 - 2025-03-17,0.17068505779501522
2024-12-27 - 2025-03-18,0.22261413802246074
2024-12-27 - 2025-06-03,0.178352682796282
2024-12-27 - 2025-06-04,0.3049563404226766
2024-12-27 - 2025-06-05,0.22444937764326992
2024-12-27 - 2025-06-06,0.31680126813149373
2024-12-27 - 2025-06-10,0.20158922083859274
2024-12-28 - 2024-12-30,0.04653888038451681
2024-12-28 - 2025-01-01,3.904617958974942
2024-12-28 - 2025-01-02,0.049223702168637334
2024-12-28 - 2025-01-03,0.12815503929098263
2024-12-28 - 2025-01-04,0.008629638698366332
2024-12-28 - 2025-01-06,0.05299837245810824
2024-12-28 - 2025-01-07,0.07656568200878834
2024-12-28 - 2025-01-10,0.055833270537910894
2024-12-28 - 2025-01-11,0.04041203312441982
2024-12-28 - 2025-01-14,0.05511238428859071
2024-12-28 - 2025-01-20,0.010587115707444921
2024-12-28 - 2025-01-22,0.001878497393524814
2024-12-28 - 2025-01-23,0.03876612852055939
2024-12-28 - 2025-01-24,0.05507491571872967
2024-12-28 - 2025-01-29,0.04686615996412711
2024-12-28 - 2025-01-31,0.05240314583805265
2024-12-28 - 2025-02-05,0.0383472421616457
2024-12-28 - 2025-02-06,0.08564504665714007
2024-12-28 - 2025-02-07,0.07949712488869735
2024-12-28 - 2025-02-09,0.06796082839666796
2024-12-28 - 2025-02-10,0.04716583184587659
2024-12-28 - 2025-02-11,0.03964044241334214
2024-12-28 - 2025-02-12,0.039352198034374446
2024-12-28 - 2025-02-13,0.012154510626287215
2024-12-28 - 2025-02-17,0.037972624514009026
2024-12-28 - 2025-02-18,0.06442717047834194
2024-12-28 - 2025-02-21,0.0696063235069727
2024-12-28 - 2025-02-22,0.04054589856468479
2024-12-28 - 2025-02-28,0.054406261787520345
2024-12-28 - 2025-03-01,0.6785392555713136
2024-12-28 - 2025-03-02,0.06354512238953394
2024-12-28 - 2025-03-03,0.09991987903457356
2024-12-28 - 2025-03-04,0.08633047693575437
2024-12-28 - 2025-03-07,0.55447986651353
2024-12-28 - 2025-03-10,0.07341070305767779
2024-12-28 - 2025-03-11,0.026268783529506706
2024-12-28 - 2025-03-13,0.06331275323701413
2024-12-28 - 2025-03-14,0.018604198991442115
2024-12-28 - 2025-03-16,0.07248880347128481
2024-12-28 - 2025-03-17,0.05890946414599621
2024-12-28 - 2025-03-18,0.006905393909183108
2024-12-28 - 2025-06-03,0.05123304450984579
2024-12-28 - 2025-06-04,0.07594066497451712
2024-12-28 - 2025-06-05,0.005547863494071242
2024-12-28 - 2025-06-06,0.08778559268333427
2024-12-28 - 2025-06-10,0.028013115925158462
2024-12-30 - 2025-01-01,3.8586456081168348
2024-12-30 - 2025-01-02,0.0027514941294310797
2024-12-30 - 2025-01-03,0.08167216858194369
2024-12-30 - 2025-01-04,0.05462174739935379
2024-12-30 - 2025-01-06,0.0989720001593901
2024-12-30 - 2025-01-07,0.03004727099758279
2024-12-30 - 2025-01-10,0.009359285959334034
2024-12-30 - 2025-01-11,0.08640840637889946
2024-12-30 - 2025-01-14,0.008597527617117923
2024-12-30 - 2025-01-20,0.05655946656555223
2024-12-30 - 2025-01-22,0.047850848251632126
2024-12-30 - 2025-01-23,0.08473847937866671
2024-12-30 - 2025-01-24,0.10104726657683698
2024-12-30 - 2025-01-29,0.00032727957961029366
2024-12-30 - 2025-01-31,0.09837549669615998
2024-12-30 - 2025-02-05,0.008208842042045942
2024-12-30 - 2025-02-06,0.13161739751524737
2024-12-30 - 2025-02-07,0.12546947574680464
2024-12-30 - 2025-02-09,0.1139331792547753
2024-12-30 - 2025-02-10,0.000626951461359772
2024-12-30 - 2025-02-11,0.08561279327144945
2024-12-30 - 2025-02-12,0.08532454889248176
2024-12-30 - 2025-02-13,0.058126861484394526
2024-12-30 - 2025-02-17,0.00858310425527263
2024-12-30 - 2025-02-18,0.017888290093825133
2024-12-30 - 2025-02-21,0.11558421646921217
2024-12-30 - 2025-02-22,0.08652876738703522
2024-12-30 - 2025-02-28,0.007867381403003528
2024-12-30 - 2025-03-01,0.6324199671676547
2024-12-30 - 2025-03-02,0.10951747324764124
2024-12-30 - 2025-03-03,0.05338227575689319
2024-12-30 - 2025-03-04,0.03979159655123754
2024-12-30 - 2025-03-07,0.6010187468980469
2024-12-30 - 2025-03-10,0.02695857428922752
2024-12-30 - 2025-03-11,0.02027009685501011
2024-12-30 - 2025-03-13,0.016832459677849004
2024-12-30 - 2025-03-14,0.027934681393074704
2024-12-30 - 2025-03-16,0.11846115432939212
2024-12-30 - 2025-03-17,0.0123705837614794
2024-12-30 - 2025-03-18,0.039633486475333705
2024-12-30 - 2025-06-03,0.00469416412532897
2024-12-30 - 2025-06-04,0.12191301583262446
2024-12-30 - 2025-06-05,0.041579106607790337
2024-12-30 - 2025-06-06,0.13375794354144158
2024-12-30 - 2025-06-10,0.01854589624854057
2025-01-01 - 2025-01-02,3.8558941139874037
2025-01-01 - 2025-01-03,3.776973439534891
2025-01-01 - 2025-01-04,3.9132475976733083
2025-01-01 - 2025-01-06,3.9576163314330497
2025-01-01 - 2025-01-07,3.828598337119252
2025-01-01 - 2025-01-10,3.8492863221575004
2025-01-01 - 2025-01-11,3.945029992099362
2025-01-01 - 2025-01-14,3.8500480804997164
2025-01-01 - 2025-01-20,3.9152050746823868
2025-01-01 - 2025-01-22,3.906496456368467
2025-01-01 - 2025-01-23,3.9433840874955015
2025-01-01 - 2025-01-24,3.9596928746936717
