date_compare,score
2025-01-01 - 2025-01-29,3.858330556651865
2025-01-01 - 2025-01-31,3.9570211048129944
2025-01-01 - 2025-02-05,3.866854450158881
2025-01-01 - 2025-02-06,3.990263005632082
2025-01-01 - 2025-02-07,3.984115083863639
2025-01-01 - 2025-02-09,3.97257878737161
2025-01-01 - 2025-02-10,3.8580312402798578
2025-01-01 - 2025-02-11,3.944258401388284
2025-01-01 - 2025-02-12,3.9439701570093164
2025-01-01 - 2025-02-13,3.9167724696012294
2025-01-01 - 2025-02-17,3.867228712372107
2025-01-01 - 2025-02-18,3.840769546190601
2025-01-01 - 2025-02-21,3.9742242824819147
2025-01-01 - 2025-02-22,3.945163857539627
2025-01-01 - 2025-02-28,3.8507950751790045
2025-01-01 - 2025-03-01,3.22622564094918
2025-01-01 - 2025-03-02,3.9681630813644757
2025-01-01 - 2025-03-03,3.8052633323599414
2025-01-01 - 2025-03-04,3.8188573548080376
2025-01-01 - 2025-03-07,3.540315513195935
2025-01-01 - 2025-03-10,3.831687033827607
2025-01-01 - 2025-03-11,3.8788670707728823
2025-01-01 - 2025-03-13,3.8418131484389857
2025-01-01 - 2025-03-14,3.8865594649734927
2025-01-01 - 2025-03-16,3.9771067624462266
2025-01-01 - 2025-03-17,3.8462873413217977
2025-01-01 - 2025-03-18,3.898216421549243
2025-01-01 - 2025-06-03,3.853954966323065
2025-01-01 - 2025-06-04,3.980558623949459
2025-01-01 - 2025-06-05,3.899070095480871
2025-01-01 - 2025-06-06,3.9924035516582768
2025-01-01 - 2025-06-10,3.877191504365375
2025-01-02 - 2025-01-03,0.07893133712234529
2025-01-02 - 2025-01-04,0.057353483685904726
2025-01-02 - 2025-01-06,0.10172221744564662
2025-01-02 - 2025-01-07,0.027341979840151017
2025-01-02 - 2025-01-10,0.006609568369273565
2025-01-02 - 2025-01-11,0.08913587811195821
2025-01-02 - 2025-01-14,0.005888682119953378
2025-01-02 - 2025-01-20,0.05931096069498332
2025-01-02 - 2025-01-22,0.05060234238106321
2025-01-02 - 2025-01-23,0.08748997350809778
2025-01-02 - 2025-01-24,0.10379876070626805
2025-01-02 - 2025-01-29,0.002436442664461538
2025-01-02 - 2025-01-31,0.10112699082559105
2025-01-02 - 2025-02-05,0.010960336171477023
2025-01-02 - 2025-02-06,0.13436889164467844
2025-01-02 - 2025-02-07,0.12822096987623574
2025-01-02 - 2025-02-09,0.11668467338420636
2025-01-02 - 2025-02-10,0.002137126292454006
2025-01-02 - 2025-02-11,0.08836428740088054
2025-01-02 - 2025-02-12,0.08807604302191284
2025-01-02 - 2025-02-13,0.06087835561382561
2025-01-02 - 2025-02-17,0.011334598384703711
2025-01-02 - 2025-02-18,0.015203468309704619
2025-01-02 - 2025-02-21,0.1183301684945111
2025-01-02 - 2025-02-22,0.08926974355222318
2025-01-02 - 2025-02-28,0.005182559618883015
2025-01-02 - 2025-03-01,0.6296684730382236
2025-01-02 - 2025-03-02,0.11226896737707232
2025-01-02 - 2025-03-03,0.050696176865936235
2025-01-02 - 2025-03-04,0.03710677476711703
2025-01-02 - 2025-03-07,0.6037035686821675
2025-01-02 - 2025-03-10,0.02420708015979644
2025-01-02 - 2025-03-11,0.022972956785478497
2025-01-02 - 2025-03-13,0.014089051068376796
2025-01-02 - 2025-03-14,0.030665350986088778
2025-01-02 - 2025-03-16,0.1212126484588232
2025-01-02 - 2025-03-17,0.009685761977358888
2025-01-02 - 2025-03-18,0.04232230756183965
2025-01-02 - 2025-06-03,0.0020093423412084572
2025-01-02 - 2025-06-04,0.12466450996205554
2025-01-02 - 2025-06-05,0.04426392839191085
2025-01-02 - 2025-06-06,0.13650943767087265
2025-01-02 - 2025-06-10,0.02129739037797165
2025-01-03 - 2025-01-04,0.13627415813841734
2025-01-03 - 2025-01-06,0.1806428918981592
2025-01-03 - 2025-01-07,0.05162489758436089
2025-01-03 - 2025-01-10,0.07232176875307172
2025-01-03 - 2025-01-11,0.1680565525644708
2025-01-03 - 2025-01-14,0.07307464096482576
2025-01-03 - 2025-01-20,0.1382316351474959
2025-01-03 - 2025-01-22,0.12952301683357584
2025-01-03 - 2025-01-23,0.1664106479606104
2025-01-03 - 2025-01-24,0.18271943515878067
2025-01-03 - 2025-01-29,0.08135711711697415
2025-01-03 - 2025-01-31,0.18004766527810365
2025-01-03 - 2025-02-05,0.08988101062398964
2025-01-03 - 2025-02-06,0.21328956609719107
2025-01-03 - 2025-02-07,0.20714164432874835
2025-01-03 - 2025-02-09,0.19560534783671896
2025-01-03 - 2025-02-10,0.08105780074496662
2025-01-03 - 2025-02-11,0.16728496185339312
2025-01-03 - 2025-02-12,0.16699671747442543
2025-01-03 - 2025-02-13,0.13979903006633823
2025-01-03 - 2025-02-17,0.09025527283721631
2025-01-03 - 2025-02-18,0.06379610665571003
2025-01-03 - 2025-02-21,0.19725084294702372
2025-01-03 - 2025-02-22,0.1681904180047358
2025-01-03 - 2025-02-28,0.07382163564411368
2025-01-03 - 2025-03-01,0.550747798585711
2025-01-03 - 2025-03-02,0.19118964182958492
2025-01-03 - 2025-03-03,0.0282898928250505
2025-01-03 - 2025-03-04,0.04188391527314695
2025-01-03 - 2025-03-07,0.6826349058045127
2025-01-03 - 2025-03-10,0.054744336233304845
2025-01-03 - 2025-03-11,0.10189363123799111
2025-01-03 - 2025-03-13,0.0648422860539685
2025-01-03 - 2025-03-14,0.10958602543860138
2025-01-03 - 2025-03-16,0.2001333229113358
2025-01-03 - 2025-03-17,0.06931390178690673
2025-01-03 - 2025-03-18,0.12124964538179951
2025-01-03 - 2025-06-03,0.07698152678817351
2025-01-03 - 2025-06-04,0.2035851844145681
2025-01-03 - 2025-06-05,0.12319526551425615
2025-01-03 - 2025-06-06,0.21543011212338528
2025-01-03 - 2025-06-10,0.10021806483048426
2025-01-04 - 2025-01-06,0.04436873375974191
2025-01-04 - 2025-01-07,0.08464926055405644
2025-01-04 - 2025-01-10,0.06396127551580769
2025-01-04 - 2025-01-11,0.031786658979545676
2025-01-04 - 2025-01-14,0.06319951717359157
2025-01-04 - 2025-01-20,0.00195747700907859
2025-01-04 - 2025-01-22,0.006774242494972158
2025-01-04 - 2025-01-23,0.03013648982219307
2025-01-04 - 2025-01-24,0.046445277020363336
2025-01-04 - 2025-01-29,0.05494902697896408
2025-01-04 - 2025-01-31,0.04377350713968633
2025-01-04 - 2025-02-05,0.04643010917648268
2025-01-04 - 2025-02-06,0.07701540795877375
2025-01-04 - 2025-02-07,0.07086748619033102
2025-01-04 - 2025-02-09,0.05933118969830164
2025-01-04 - 2025-02-10,0.05524869886071356
2025-01-04 - 2025-02-11,0.031010803714975808
2025-01-04 - 2025-02-12,0.030722559336008117
2025-01-04 - 2025-02-13,0.0035248719279208822
2025-01-04 - 2025-02-17,0.046055491528846006
2025-01-04 - 2025-02-18,0.07251003749317891
2025-01-04 - 2025-02-21,0.06097668480860637
2025-01-04 - 2025-02-22,0.03191625986631846
2025-01-04 - 2025-02-28,0.06248912880235732
2025-01-04 - 2025-03-01,0.6870219567241284
2025-01-04 - 2025-03-02,0.0549154836911676
2025-01-04 - 2025-03-03,0.10800274604941054
2025-01-04 - 2025-03-04,0.09441334395059132
2025-01-04 - 2025-03-07,0.5463969994986931
2025-01-04 - 2025-03-10,0.08156056384570116
2025-01-04 - 2025-03-11,0.03438052690042623
2025-01-04 - 2025-03-13,0.07143444923432264
2025-01-04 - 2025-03-14,0.026688132699815945
2025-01-04 - 2025-03-16,0.06385916477291846
2025-01-04 - 2025-03-17,0.0669923311608332
2025-01-04 - 2025-03-18,0.015031176124065076
2025-01-04 - 2025-06-03,0.059315911524682755
2025-01-04 - 2025-06-04,0.0673110262761508
2025-01-04 - 2025-06-05,0.014177502192437574
2025-01-04 - 2025-06-06,0.07915595398496794
2025-01-04 - 2025-06-10,0.036095982939995434
2025-01-06 - 2025-01-07,0.12901799431379835
2025-01-06 - 2025-01-10,0.10833000927554957
2025-01-06 - 2025-01-11,0.012586339333688426
2025-01-06 - 2025-01-14,0.10756825093333347
2025-01-06 - 2025-01-20,0.04242938203209934
2025-01-06 - 2025-01-22,0.051124495255008486
2025-01-06 - 2025-01-23,0.014250369192509502
2025-01-06 - 2025-01-24,0.0020765432606214265
2025-01-06 - 2025-01-29,0.0992992797390004
2025-01-06 - 2025-01-31,0.0006133519284036805
2025-01-06 - 2025-02-05,0.090780361936519
2025-01-06 - 2025-02-06,0.03264667419903181
2025-01-06 - 2025-02-07,0.026498752430589103
2025-01-06 - 2025-02-09,0.014962455938559728
2025-01-06 - 2025-02-10,0.09959895162074989
2025-01-06 - 2025-02-11,0.013366814945897884
2025-01-06 - 2025-02-12,0.013664299651673208
2025-01-06 - 2025-02-13,0.04084848202224609
2025-01-06 - 2025-02-17,0.09040574428888234
2025-01-06 - 2025-02-18,0.11686029025321525
2025-01-06 - 2025-02-21,0.016612216309822035
2025-01-06 - 2025-02-22,0.012452473893423454
2025-01-06 - 2025-02-28,0.10683938156239364
2025-01-06 - 2025-03-01,0.7313906904838704
2025-01-06 - 2025-03-02,0.010546749931425695
2025-01-06 - 2025-03-03,0.15235299907310873
2025-01-06 - 2025-03-04,0.13876359671062766
2025-01-06 - 2025-03-07,0.5020467467386568
2025-01-06 - 2025-03-10,0.12592929760544308
2025-01-06 - 2025-03-11,0.07874926066016816
2025-01-06 - 2025-03-13,0.11580318299406456
2025-01-06 - 2025-03-14,0.07105686645955785
2025-01-06 - 2025-03-16,0.01949043101317656
2025-01-06 - 2025-03-17,0.1113425839208695
2025-01-06 - 2025-03-18,0.059399909883806994
2025-01-06 - 2025-06-03,0.1036661642847191
2025-01-06 - 2025-06-04,0.0229422925164089
2025-01-06 - 2025-06-05,0.05854623595217949
2025-01-06 - 2025-06-06,0.034787220225226026
2025-01-06 - 2025-06-10,0.08044623570003176
2025-01-07 - 2025-01-10,0.020732411470877454
2025-01-07 - 2025-01-11,0.11643520800317099
2025-01-07 - 2025-01-14,0.02145329772019764
2025-01-07 - 2025-01-20,0.08660673756313503
2025-01-07 - 2025-01-22,0.07789811924921493
2025-01-07 - 2025-01-23,0.1147857503762495
2025-01-07 - 2025-01-24,0.13109453757441977
2025-01-07 - 2025-01-29,0.02973221953261325
2025-01-07 - 2025-01-31,0.12842276769374278
2025-01-07 - 2025-02-05,0.03825611303962874
2025-01-07 - 2025-02-06,0.16166466851283015
2025-01-07 - 2025-02-07,0.15551674674438745
2025-01-07 - 2025-02-09,0.1439804502523581
2025-01-07 - 2025-02-10,0.02943290316060572
2025-01-07 - 2025-02-11,0.11566006426903225
2025-01-07 - 2025-02-12,0.11537181989006455
2025-01-07 - 2025-02-13,0.08817413248197732
2025-01-07 - 2025-02-17,0.038630375252855426
2025-01-07 - 2025-02-18,0.012171209071349139
2025-01-07 - 2025-02-21,0.1456259453626628
2025-01-07 - 2025-02-22,0.1165655204203749
2025-01-07 - 2025-02-28,0.022196738059752794
2025-01-07 - 2025-03-01,0.6023726961700718
2025-01-07 - 2025-03-02,0.13956474424522403
2025-01-07 - 2025-03-03,0.023354197025785218
2025-01-07 - 2025-03-04,0.00976479492696601
2025-01-07 - 2025-03-07,0.6310455485223184
2025-01-07 - 2025-03-10,0.0031549789511105737
2025-01-07 - 2025-03-11,0.05029689847928164
2025-01-07 - 2025-03-13,0.013252928771774223
2025-01-07 - 2025-03-14,0.05796148301734624
2025-01-07 - 2025-03-16,0.14850842532697492
2025-01-07 - 2025-03-17,0.01768900420254584
2025-01-07 - 2025-03-18,0.06966028809960524
2025-01-07 - 2025-06-03,0.02535662920381261
2025-01-07 - 2025-06-04,0.15196028683020726
2025-01-07 - 2025-06-05,0.07160590823206187
2025-01-07 - 2025-06-06,0.16380521453902436
2025-01-07 - 2025-06-10,0.048593167246123364
2025-01-10 - 2025-01-11,0.09574366994186115
2025-01-10 - 2025-01-14,0.0007617583422161109
2025-01-10 - 2025-01-20,0.06591875252488627
2025-01-10 - 2025-01-22,0.05721013421096616
2025-01-10 - 2025-01-23,0.09409776533800074
2025-01-10 - 2025-01-24,0.11040655253617102
2025-01-10 - 2025-01-29,0.009044234494364492
2025-01-10 - 2025-01-31,0.10773478265549401
2025-01-10 - 2025-02-05,0.01756812800137998
2025-01-10 - 2025-02-06,0.1409766834745814
2025-01-10 - 2025-02-07,0.1348287617061387
2025-01-10 - 2025-02-09,0.12329246521410932
2025-01-10 - 2025-02-10,0.00874491812235696
2025-01-10 - 2025-02-11,0.09497207923078349
2025-01-10 - 2025-02-12,0.09468383485181579
2025-01-10 - 2025-02-13,0.06748614744372856
2025-01-10 - 2025-02-17,0.017942390214606665
2025-01-10 - 2025-02-18,0.008593899940431055
2025-01-10 - 2025-02-21,0.12493796032441404
2025-01-10 - 2025-02-22,0.09587753538212614
2025-01-10 - 2025-02-28,0.001508753021504035
2025-01-10 - 2025-03-01,0.6230606812083206
2025-01-10 - 2025-03-02,0.11887675920697528
2025-01-10 - 2025-03-03,0.044086608496662676
2025-01-10 - 2025-03-04,0.030497206397843465
2025-01-10 - 2025-03-07,0.610313137051441
2025-01-10 - 2025-03-10,0.017599288329893485
2025-01-10 - 2025-03-11,0.02958074861538145
2025-01-10 - 2025-03-13,0.00747948269910323
2025-01-10 - 2025-03-14,0.037273142815991735
2025-01-10 - 2025-03-16,0.12782044028872613
2025-01-10 - 2025-03-17,0.003076193608085322
2025-01-10 - 2025-03-18,0.0489300993917426
2025-01-10 - 2025-06-03,0.004668644165563851
2025-01-10 - 2025-06-04,0.13127230179195848
2025-01-10 - 2025-06-05,0.05087349676118442
2025-01-10 - 2025-06-06,0.14311722950077563
2025-01-10 - 2025-06-10,0.027905182207874604
2025-01-11 - 2025-01-14,0.09498191159964504
2025-01-11 - 2025-01-20,0.029865788251608686
2025-01-11 - 2025-01-22,0.038560901474517836
2025-01-11 - 2025-01-23,0.0016867754120188456
2025-01-11 - 2025-01-24,0.014662882594309853
2025-01-11 - 2025-01-29,0.08673568595850975
2025-01-11 - 2025-01-31,0.01199111271363284
2025-01-11 - 2025-02-05,0.07821676815602836
2025-01-11 - 2025-02-06,0.045233013532720245
2025-01-11 - 2025-02-07,0.039085091764277526
2025-01-11 - 2025-02-09,0.027548795272248152
2025-01-11 - 2025-02-10,0.08703535784025924
2025-01-11 - 2025-02-11,0.000803221165407228
2025-01-11 - 2025-02-12,0.0011007058711825512
2025-01-11 - 2025-02-13,0.028284888241755433
2025-01-11 - 2025-02-17,0.07784215050839169
2025-01-11 - 2025-02-18,0.10429669647272459
2025-01-11 - 2025-02-21,0.029194290382552883
2025-01-11 - 2025-02-22,0.0001338654402649734
2025-01-11 - 2025-02-28,0.09427578778190299
2025-01-11 - 2025-03-01,0.7188043511501818
2025-01-11 - 2025-03-02,0.02313308926511412
2025-01-11 - 2025-03-03,0.1397894050289562
2025-01-11 - 2025-03-04,0.12620000293013703
2025-01-11 - 2025-03-07,0.5146103405191473
2025-01-11 - 2025-03-10,0.11334295827175465
2025-01-11 - 2025-03-11,0.06616292132647972
2025-01-11 - 2025-03-13,0.10321684366037615
2025-01-11 - 2025-03-14,0.05847372498582475
2025-01-11 - 2025-03-16,0.03207677034686499
2025-01-11 - 2025-03-17,0.09877899014037886
2025-01-11 - 2025-03-18,0.04681357055011856
2025-01-11 - 2025-06-03,0.09110257050422844
2025-01-11 - 2025-06-04,0.03552863185009733
2025-01-11 - 2025-06-05,0.04595989661849106
2025-01-11 - 2025-06-06,0.047373559558914445
2025-01-11 - 2025-06-10,0.06788264191954112
2025-01-14 - 2025-01-20,0.06515699418267015
2025-01-14 - 2025-01-22,0.05644837586875005
2025-01-14 - 2025-01-23,0.09333600699578462
2025-01-14 - 2025-01-24,0.1096447941939549
2025-01-14 - 2025-01-29,0.008282476152148381
2025-01-14 - 2025-01-31,0.10697302431327789
2025-01-14 - 2025-02-05,0.016806369659163867
2025-01-14 - 2025-02-06,0.1402149251323653
2025-01-14 - 2025-02-07,0.13406700336392258
2025-01-14 - 2025-02-09,0.1225307068718932
2025-01-14 - 2025-02-10,0.007983159780140851
2025-01-14 - 2025-02-11,0.09421032088856739
2025-01-14 - 2025-02-12,0.09392207650959968
2025-01-14 - 2025-02-13,0.06672438910151245
2025-01-14 - 2025-02-17,0.017180631872390554
2025-01-14 - 2025-02-18,0.009314786189751241
2025-01-14 - 2025-02-21,0.12417620198219793
2025-01-14 - 2025-02-22,0.09511577703991003
2025-01-14 - 2025-02-28,0.0007469946792879239
2025-01-14 - 2025-03-01,0.6238224395505367
2025-01-14 - 2025-03-02,0.11811500086475918
2025-01-14 - 2025-03-03,0.044807494745982855
2025-01-14 - 2025-03-04,0.03121809264716365
2025-01-14 - 2025-03-07,0.6095922508021208
2025-01-14 - 2025-03-10,0.018361046672109596
2025-01-14 - 2025-03-11,0.028843600759084
2025-01-14 - 2025-03-13,0.00823493206073108
2025-01-14 - 2025-03-14,0.036511384473775624
2025-01-14 - 2025-03-16,0.12705868194651004
2025-01-14 - 2025-03-17,0.0037970798574055087
2025-01-14 - 2025-03-18,0.0482069903794076
2025-01-14 - 2025-06-03,0.0039068858233477395
2025-01-14 - 2025-06-04,0.13051054344974236
2025-01-14 - 2025-06-05,0.05015261051186423
2025-01-14 - 2025-06-06,0.1423554711585595
2025-01-14 - 2025-06-10,0.027143423865658493
2025-01-20 - 2025-01-22,0.008708618313920108
2025-01-20 - 2025-01-23,0.028179012839589842
2025-01-20 - 2025-01-24,0.04448780001128475
2025-01-20 - 2025-01-29,0.05687451803052178
2025-01-20 - 2025-01-31,0.04181603013060773
2025-01-20 - 2025-02-05,0.048350979904419666
2025-01-20 - 2025-02-06,0.07507179165362007
2025-01-20 - 2025-02-07,0.06891889439462974
2025-01-20 - 2025-02-09,0.05737371271569841
2025-01-20 - 2025-02-10,0.05717383440252931
2025-01-20 - 2025-02-11,0.029062567086201457
2025-01-20 - 2025-02-12,0.028765082380426136
2025-01-20 - 2025-02-13,0.0015809000098532548
2025-01-20 - 2025-02-17,0.0479763623102796
2025-01-20 - 2025-02-18,0.07443552849178589
2025-01-20 - 2025-02-21,0.05904159834192138
2025-01-20 - 2025-02-22,0.029986149259744427
2025-01-20 - 2025-02-28,0.0644099995302943
2025-01-20 - 2025-03-01,0.6889794337332069
2025-01-20 - 2025-03-02,0.05296724722342897
2025-01-20 - 2025-03-03,0.10994174232244541
2025-01-20 - 2025-03-04,0.09634771987434898
2025-01-20 - 2025-03-07,0.544476128770756
2025-01-20 - 2025-03-10,0.08351804085477976
2025-01-20 - 2025-03-11,0.03633800390950482
2025-01-20 - 2025-03-13,0.07339192624340124
2025-01-20 - 2025-03-14,0.028645609708894532
2025-01-20 - 2025-03-16,0.0619065745887322
2025-01-20 - 2025-03-17,0.06891773336058918
2025-01-20 - 2025-03-18,0.016988653133143666
2025-01-20 - 2025-06-03,0.06125010835932242
2025-01-20 - 2025-06-04,0.06535585380880832
2025-01-20 - 2025-06-05,0.016134979201516166
2025-01-20 - 2025-06-06,0.07719847697588934
2025-01-20 - 2025-06-10,0.03801685366793242
2025-01-22 - 2025-01-23,0.03688763112703458
2025-01-22 - 2025-01-24,0.05319641832520486
2025-01-22 - 2025-01-29,0.04817478448399192
2025-01-22 - 2025-01-31,0.05052464844452784
2025-01-22 - 2025-02-05,0.03965586668151052
2025-01-22 - 2025-02-06,0.08376690487652923
2025-01-22 - 2025-02-07,0.07761862749517252
2025-01-22 - 2025-02-09,0.06608233100314316
2025-01-22 - 2025-02-10,0.0484744563657414
2025-01-22 - 2025-02-11,0.03776194501981733
2025-01-22 - 2025-02-12,0.037473700640849636
2025-01-22 - 2025-02-13,0.0102760132327624
2025-01-22 - 2025-02-17,0.039281249033873845
2025-01-22 - 2025-02-18,0.06573579499820677
2025-01-22 - 2025-02-21,0.06773671156483053
2025-01-22 - 2025-02-22,0.03868126248265357
2025-01-22 - 2025-02-28,0.05571488630738516
2025-01-22 - 2025-03-01,0.6802708154192868
2025-01-22 - 2025-03-02,0.061666624996009126
2025-01-22 - 2025-03-03,0.10123312400852533
2025-01-22 - 2025-03-04,0.08763910156042885
2025-01-22 - 2025-03-07,0.5531712419936652
2025-01-22 - 2025-03-10,0.07480942254085965
2025-01-22 - 2025-03-11,0.02762938559558471
2025-01-22 - 2025-03-13,0.06468330792948113
2025-01-22 - 2025-03-14,0.019936991394974426
2025-01-22 - 2025-03-16,0.07061030607775999
2025-01-22 - 2025-03-17,0.06021808866586103
2025-01-22 - 2025-03-18,0.008280034819223557
2025-01-22 - 2025-06-03,0.0525416690297106
2025-01-22 - 2025-06-04,0.07406216758099234
2025-01-22 - 2025-06-05,0.007426360887596056
2025-01-22 - 2025-06-06,0.08590709528980944
2025-01-22 - 2025-06-10,0.029321740445023278
2025-01-23 - 2025-01-24,0.01630878719817027
2025-01-23 - 2025-01-29,0.08505353084363625
2025-01-23 - 2025-01-31,0.013637017317493255
2025-01-23 - 2025-02-05,0.0765299927440095
2025-01-23 - 2025-02-06,0.04689277881403024
2025-01-23 - 2025-02-07,0.04073988155503989
2025-01-23 - 2025-02-09,0.02919469987610857
2025-01-23 - 2025-02-10,0.08535284721564379
2025-01-23 - 2025-02-11,0.0008835542466116178
2025-01-23 - 2025-02-12,0.0005860695408362945
2025-01-23 - 2025-02-13,0.026611617894272188
2025-01-23 - 2025-02-17,0.07615537512339408
2025-01-23 - 2025-02-18,0.10261454130490036
2025-01-23 - 2025-02-21,0.030862585502331535
2025-01-23 - 2025-02-22,0.001807136420154588
2025-01-23 - 2025-02-28,0.09258901236988414
2025-01-23 - 2025-03-01,0.7171584465463213
2025-01-23 - 2025-03-02,0.024788234383839126
2025-01-23 - 2025-03-03,0.1381207551355599
2025-01-23 - 2025-03-04,0.12452673268746345
2025-01-23 - 2025-03-07,0.5162971159311662
2025-01-23 - 2025-03-10,0.11169705366789424
2025-01-23 - 2025-03-11,0.06451701672261928
2025-01-23 - 2025-03-13,0.10157093905651572
2025-01-23 - 2025-03-14,0.05682462252200902
2025-01-23 - 2025-03-16,0.033727561749142355
2025-01-23 - 2025-03-17,0.09709674617370365
2025-01-23 - 2025-03-18,0.045167665946258144
2025-01-23 - 2025-06-03,0.0894291211724369
2025-01-23 - 2025-06-04,0.03717684096921848
2025-01-23 - 2025-06-05,0.04431399201463064
2025-01-23 - 2025-06-06,0.049019464162774876
2025-01-23 - 2025-06-10,0.06619586650752225
2025-01-24 - 2025-01-29,0.10136231804180651
2025-01-24 - 2025-01-31,0.002671769880677012
2025-01-24 - 2025-02-05,0.09283842453479103
2025-01-24 - 2025-02-06,0.030584347023248706
2025-01-24 - 2025-02-07,0.02443144976425836
2025-01-24 - 2025-02-09,0.012886268085327038
2025-01-24 - 2025-02-10,0.10166163441381405
2025-01-24 - 2025-02-11,0.015434473305387525
2025-01-24 - 2025-02-12,0.015722717684355222
2025-01-24 - 2025-02-13,0.04292040509244245
2025-01-24 - 2025-02-17,0.09246416232156433
2025-01-24 - 2025-02-18,0.11892332850307062
2025-01-24 - 2025-02-21,0.014554153711550008
2025-01-24 - 2025-02-22,0.01452901715404488
2025-01-24 - 2025-02-28,0.10889779951466697
2025-01-24 - 2025-03-01,0.7334672337444917
2025-01-24 - 2025-03-02,0.008479802593057596
2025-01-24 - 2025-03-03,0.15442954233373019
2025-01-24 - 2025-03-04,0.1408355198856337
2025-01-24 - 2025-03-07,0.4999886841403848
2025-01-24 - 2025-03-10,0.1280058408660645
2025-01-24 - 2025-03-11,0.08082580392078956
2025-01-24 - 2025-03-13,0.11787972625468597
2025-01-24 - 2025-03-14,0.07313340972017927
2025-01-24 - 2025-03-16,0.017419129958360823
2025-01-24 - 2025-03-17,0.11340553337187394
2025-01-24 - 2025-03-18,0.06147645314442841
2025-01-24 - 2025-06-03,0.10573790837060716
2025-01-24 - 2025-06-04,0.02086840917843695
2025-01-24 - 2025-06-05,0.060622779212800904
2025-01-24 - 2025-06-06,0.0327106769646046
2025-01-24 - 2025-06-10,0.0825042982983038
2025-01-29 - 2025-01-31,0.09869054816112952
2025-01-29 - 2025-02-05,0.008523893507015485
2025-01-29 - 2025-02-06,0.13194168936052114
2025-01-29 - 2025-02-07,0.12578879210153082
2025-01-29 - 2025-02-09,0.11424823071974483
2025-01-29 - 2025-02-10,0.0002996718817494784
2025-01-29 - 2025-02-11,0.08593246479310253
