date_compare,score
2025-01-29 - 2025-02-12,0.0856396003574513
2025-01-29 - 2025-02-13,0.05845079771675432
2025-01-29 - 2025-02-17,0.008898155720242173
2025-01-29 - 2025-02-18,0.01756101051421484
2025-01-29 - 2025-02-21,0.11591149604882245
2025-01-29 - 2025-02-22,0.0868560469666455
2025-01-29 - 2025-02-28,0.007540101823393234
2025-01-29 - 2025-03-01,0.6321049157026851
2025-01-29 - 2025-03-02,0.10983714493033005
2025-01-29 - 2025-03-03,0.05306722429192365
2025-01-29 - 2025-03-04,0.03947320184382719
2025-01-29 - 2025-03-07,0.6013460264776571
2025-01-29 - 2025-03-10,0.026643522824257977
2025-01-29 - 2025-03-11,0.020597376434620403
2025-01-29 - 2025-03-13,0.01651740821287946
2025-01-29 - 2025-03-14,0.028261960972684998
2025-01-29 - 2025-03-16,0.11877647229563326
2025-01-29 - 2025-03-17,0.012043304181869106
2025-01-29 - 2025-03-18,0.039960766054944
2025-01-29 - 2025-06-03,0.004375590328800642
2025-01-29 - 2025-06-04,0.122228067297594
2025-01-29 - 2025-06-05,0.041906386187400634
2025-01-29 - 2025-06-06,0.13407299500641112
2025-01-29 - 2025-06-10,0.01886094771351011
2025-01-31 - 2025-02-05,0.09016701000811532
2025-01-31 - 2025-02-06,0.03325576154992441
2025-01-31 - 2025-02-07,0.027102864290934073
2025-01-31 - 2025-02-09,0.015557682612002747
2025-01-31 - 2025-02-10,0.09898986453313705
2025-01-31 - 2025-02-11,0.012762703424710514
2025-01-31 - 2025-02-12,0.01305094780367821
2025-01-31 - 2025-02-13,0.04024863521176544
2025-01-31 - 2025-02-17,0.08979239244088734
2025-01-31 - 2025-02-18,0.11625155862239363
2025-01-31 - 2025-02-21,0.017225568238225717
2025-01-31 - 2025-02-22,0.011857247273367868
2025-01-31 - 2025-02-28,0.10622602963398997
2025-01-31 - 2025-03-01,0.7307954638638147
2025-01-31 - 2025-03-02,0.011151217119733308
2025-01-31 - 2025-03-03,0.15175777245305316
2025-01-31 - 2025-03-04,0.13816375000495668
2025-01-31 - 2025-03-07,0.5026600986670604
2025-01-31 - 2025-03-10,0.1253340709853875
2025-01-31 - 2025-03-11,0.07815403404011254
2025-01-31 - 2025-03-13,0.11520795637400898
2025-01-31 - 2025-03-14,0.07046163983950227
2025-01-31 - 2025-03-16,0.020090544485036534
2025-01-31 - 2025-03-17,0.11073376349119693
2025-01-31 - 2025-03-18,0.0588046832637514
2025-01-31 - 2025-06-03,0.10306613848993015
2025-01-31 - 2025-06-04,0.02353982370511266
2025-01-31 - 2025-06-05,0.057951009332123896
2025-01-31 - 2025-06-06,0.03538244684528162
2025-01-31 - 2025-06-10,0.07983288377162807
2025-02-05 - 2025-02-06,0.12342277155803974
2025-02-05 - 2025-02-07,0.1172698742990494
2025-02-05 - 2025-02-09,0.10572469262011806
2025-02-05 - 2025-02-10,0.008823209879023016
2025-02-05 - 2025-02-11,0.07741354699062113
2025-02-05 - 2025-02-12,0.07711606228484578
2025-02-05 - 2025-02-13,0.04993187991427292
2025-02-05 - 2025-02-17,0.0003746176476366723
2025-02-05 - 2025-02-18,0.0260849039682796
2025-02-05 - 2025-02-21,0.10739257824634105
2025-02-05 - 2025-02-22,0.07833712916416409
2025-02-05 - 2025-02-28,0.016059374979875942
2025-02-05 - 2025-03-01,0.6406288092097007
2025-02-05 - 2025-03-02,0.10131822712784863
2025-02-05 - 2025-03-03,0.061591117798939124
2025-02-05 - 2025-03-04,0.04799709535084268
2025-02-05 - 2025-03-07,0.5928271086751759
2025-02-05 - 2025-03-10,0.03516741633127346
2025-02-05 - 2025-03-11,0.012078458632138996
2025-02-05 - 2025-03-13,0.025041301719894948
2025-02-05 - 2025-03-14,0.019743043170203593
2025-02-05 - 2025-03-16,0.11025755449315186
2025-02-05 - 2025-03-17,0.0205671088370829
2025-02-05 - 2025-03-18,0.031441848252462594
2025-02-05 - 2025-06-03,0.012899483835816126
2025-02-05 - 2025-06-04,0.11370683371322798
2025-02-05 - 2025-06-05,0.033387468384919225
2025-02-05 - 2025-06-06,0.12554910149939566
2025-02-05 - 2025-06-10,0.010337054206494627
2025-02-06 - 2025-02-07,0.006152897258990348
2025-02-06 - 2025-02-09,0.01769807893792167
2025-02-06 - 2025-02-10,0.13224136124227065
2025-02-06 - 2025-02-11,0.04600922456741862
2025-02-06 - 2025-02-12,0.04630670927319395
2025-02-06 - 2025-02-13,0.07349089164376683
2025-02-06 - 2025-02-17,0.12304815391040307
2025-02-06 - 2025-02-18,0.149502699874736
2025-02-06 - 2025-02-21,0.016038723150167362
2025-02-06 - 2025-02-22,0.04509914809245527
2025-02-06 - 2025-02-28,0.13948179118391435
2025-02-06 - 2025-03-01,0.7640373646829021
2025-02-06 - 2025-03-02,0.02210454443019111
2025-02-06 - 2025-03-03,0.18499967327214054
2025-02-06 - 2025-03-04,0.1714060063321484
2025-02-06 - 2025-03-07,0.46940433711713603
2025-02-06 - 2025-03-10,0.15857597180447489
2025-02-06 - 2025-03-11,0.11139593485919995
2025-02-06 - 2025-03-13,0.14844985719309636
2025-02-06 - 2025-03-14,0.10370354065858968
2025-02-06 - 2025-03-16,0.013165217064887881
2025-02-06 - 2025-03-17,0.14398499354239025
2025-02-06 - 2025-03-18,0.09204658408283879
2025-02-06 - 2025-06-03,0.13630857390623982
2025-02-06 - 2025-06-04,0.009715937844811758
2025-02-06 - 2025-06-05,0.0911929101512113
2025-02-06 - 2025-06-06,0.0021405460261942123
2025-02-06 - 2025-06-10,0.11308864532155251
2025-02-07 - 2025-02-09,0.01154518167893132
2025-02-07 - 2025-02-10,0.12608846398328027
2025-02-07 - 2025-02-11,0.039856682475355204
2025-02-07 - 2025-02-12,0.040153812014203594
2025-02-07 - 2025-02-13,0.06734261426241013
2025-02-07 - 2025-02-17,0.11689525665141273
2025-02-07 - 2025-02-18,0.14334980261574565
2025-02-07 - 2025-02-21,0.009890801381724644
2025-02-07 - 2025-02-22,0.03895122632401255
2025-02-07 - 2025-02-28,0.13332889392492403
2025-02-07 - 2025-03-01,0.7578894429144595
2025-02-07 - 2025-03-02,0.01595200249916341
2025-02-07 - 2025-03-03,0.17885175150369786
2025-02-07 - 2025-03-04,0.1652577290556014
2025-02-07 - 2025-03-07,0.4755572343761264
2025-02-07 - 2025-03-10,0.1524280500360322
2025-02-07 - 2025-03-11,0.10524801309075724
2025-02-07 - 2025-03-13,0.14230193542465364
2025-02-07 - 2025-03-14,0.09755561889014695
2025-02-07 - 2025-03-16,0.007012319805897534
2025-02-07 - 2025-03-17,0.13783209628339993
2025-02-07 - 2025-03-18,0.0858986623143961
2025-02-07 - 2025-06-03,0.13016011754057485
2025-02-07 - 2025-06-04,0.0035630405858214104
2025-02-07 - 2025-06-05,0.08504498838276858
2025-02-07 - 2025-06-06,0.008288467794636926
2025-02-07 - 2025-06-10,0.10693574806256216
2025-02-09 - 2025-02-10,0.11454754709175236
2025-02-09 - 2025-02-11,0.028320385983325824
2025-02-09 - 2025-02-12,0.02860863036229352
2025-02-09 - 2025-02-13,0.05580631777038075
2025-02-09 - 2025-02-17,0.10535007499950265
2025-02-09 - 2025-02-18,0.13180924118100895
2025-02-09 - 2025-02-21,0.0016678856262229715
2025-02-09 - 2025-02-22,0.027414929831983178
2025-02-09 - 2025-02-28,0.12178371224599271
2025-02-09 - 2025-03-01,0.7463531464224299
2025-02-09 - 2025-03-02,0.004415706007134034
2025-02-09 - 2025-03-03,0.16731545501166845
2025-02-09 - 2025-03-04,0.153721432563572
2025-02-09 - 2025-03-07,0.48710241605505766
2025-02-09 - 2025-03-10,0.1408917535440028
2025-02-09 - 2025-03-11,0.09371171659872786
2025-02-09 - 2025-03-13,0.13076563893262427
2025-02-09 - 2025-03-14,0.08601932239811758
2025-02-09 - 2025-03-16,0.004532861873033787
2025-02-09 - 2025-03-17,0.12629144604981224
2025-02-09 - 2025-03-18,0.07436236582236672
2025-02-09 - 2025-06-03,0.11862382104854546
2025-02-09 - 2025-06-04,0.007982141093109912
2025-02-09 - 2025-06-05,0.0735086918907392
2025-02-09 - 2025-06-06,0.019824764286666297
2025-02-09 - 2025-06-10,0.09539056638363082
2025-02-10 - 2025-02-11,0.08623213667485201
2025-02-10 - 2025-02-12,0.08593891672945883
2025-02-10 - 2025-02-13,0.0587504695985038
2025-02-10 - 2025-02-17,0.009197472092249706
2025-02-10 - 2025-02-18,0.017261694089256582
2025-02-10 - 2025-02-21,0.11621116793057193
2025-02-10 - 2025-02-22,0.08715571884839497
2025-02-10 - 2025-02-28,0.007240429941643756
2025-02-10 - 2025-03-01,0.6318055993306777
2025-02-10 - 2025-03-02,0.11013681681207951
2025-02-10 - 2025-03-03,0.05276790791991611
2025-02-10 - 2025-03-04,0.03917388547181966
2025-02-10 - 2025-03-07,0.6016456983594066
2025-02-10 - 2025-03-10,0.026344206452250447
2025-02-10 - 2025-03-11,0.02089704831636988
2025-02-10 - 2025-03-13,0.016218091840871928
2025-02-10 - 2025-03-14,0.028561632854434478
2025-02-10 - 2025-03-16,0.11907614417738276
2025-02-10 - 2025-03-17,0.011743898958059884
2025-02-10 - 2025-03-18,0.040260437936693476
2025-02-10 - 2025-06-03,0.00407627395679311
2025-02-10 - 2025-06-04,0.12252738366960152
2025-02-10 - 2025-06-05,0.042206058069150114
2025-02-10 - 2025-06-06,0.13437231137841862
2025-02-10 - 2025-06-10,0.019160264085517645
2025-02-11 - 2025-02-12,0.0002974847057753232
2025-02-11 - 2025-02-13,0.027485931787054926
2025-02-11 - 2025-02-17,0.07703892934298445
2025-02-11 - 2025-02-18,0.10349347530731737
2025-02-11 - 2025-02-21,0.029979031255719924
2025-02-11 - 2025-02-22,0.0009235821735429702
2025-02-11 - 2025-02-28,0.09347256661649576
2025-02-11 - 2025-03-01,0.7180327604391042
2025-02-11 - 2025-03-02,0.02390468013722751
2025-02-11 - 2025-03-03,0.13899506902834263
2025-02-11 - 2025-03-04,0.12540104658024617
2025-02-11 - 2025-03-07,0.5154135616845547
2025-02-11 - 2025-03-10,0.11257136756067697
2025-02-11 - 2025-03-11,0.06539133061540203
2025-02-11 - 2025-03-13,0.10244525294929846
2025-02-11 - 2025-03-14,0.05769893641479175
2025-02-11 - 2025-03-16,0.032848361057942664
2025-02-11 - 2025-03-17,0.09797576897497164
2025-02-11 - 2025-03-18,0.04604197983904089
2025-02-11 - 2025-06-03,0.09030343506521964
2025-02-11 - 2025-06-04,0.036300222561174995
2025-02-11 - 2025-06-05,0.045188305907413386
2025-02-11 - 2025-06-06,0.048145150269992124
2025-02-11 - 2025-06-10,0.0670794207541339
2025-02-12 - 2025-02-13,0.027197687408087232
2025-02-12 - 2025-02-17,0.07674144463720912
2025-02-12 - 2025-02-18,0.10320061081871541
2025-02-12 - 2025-02-21,0.03027651596149524
2025-02-12 - 2025-02-22,0.0012210668793182933
2025-02-12 - 2025-02-28,0.09317508191072044
2025-02-12 - 2025-03-01,0.7177445160601363
2025-02-12 - 2025-03-02,0.024202164843002832
2025-02-12 - 2025-03-03,0.13870682464937495
2025-02-12 - 2025-03-04,0.12511280220127846
2025-02-12 - 2025-03-07,0.5157110463903299
2025-02-12 - 2025-03-10,0.11228312318170929
2025-02-12 - 2025-03-11,0.06510308623643432
2025-02-12 - 2025-03-13,0.10215700857033076
2025-02-12 - 2025-03-14,0.05741069203582406
2025-02-12 - 2025-03-16,0.03314149220830606
2025-02-12 - 2025-03-17,0.0976828156875187
2025-02-12 - 2025-03-18,0.045753735460073185
2025-02-12 - 2025-06-03,0.09001519068625194
2025-02-12 - 2025-06-04,0.03659077142838219
2025-02-12 - 2025-06-05,0.04490006152844568
2025-02-12 - 2025-06-06,0.04843339464895982
2025-02-12 - 2025-06-10,0.06678193604835855
2025-02-13 - 2025-02-17,0.049557262266636246
2025-02-13 - 2025-02-18,0.07601180823096916
2025-02-13 - 2025-02-21,0.05746069833206813
2025-02-13 - 2025-02-22,0.028405249249891178
2025-02-13 - 2025-02-28,0.06599089954014756
2025-02-13 - 2025-03-01,0.6905468286520492
2025-02-13 - 2025-03-02,0.05139061176324672
2025-02-13 - 2025-03-03,0.11150913724128772
2025-02-13 - 2025-03-04,0.09791511479319126
2025-02-13 - 2025-03-07,0.5428952287609028
2025-02-13 - 2025-03-10,0.08508543577362206
2025-02-13 - 2025-03-11,0.037905398828347106
2025-02-13 - 2025-03-13,0.07495932116224353
2025-02-13 - 2025-03-14,0.030213004627736826
2025-02-13 - 2025-03-16,0.06033429284499759
2025-02-13 - 2025-03-17,0.07049410189862344
2025-02-13 - 2025-03-18,0.018556048051985956
2025-02-13 - 2025-06-03,0.062817682262473
2025-02-13 - 2025-06-04,0.06378615434822993
2025-02-13 - 2025-06-05,0.017702374120358456
2025-02-13 - 2025-06-06,0.07563108205704705
2025-02-13 - 2025-06-10,0.039597753677785674
2025-02-17 - 2025-02-18,0.026459166181506285
2025-02-17 - 2025-02-21,0.10701796059870437
2025-02-17 - 2025-02-22,0.0779625115165274
2025-02-17 - 2025-02-28,0.016433637273511312
2025-02-17 - 2025-03-01,0.6410030714229273
2025-02-17 - 2025-03-02,0.10094360948021197
2025-02-17 - 2025-03-03,0.06196538001216582
2025-02-17 - 2025-03-04,0.048371357564069364
2025-02-17 - 2025-03-07,0.592452491027539
2025-02-17 - 2025-03-10,0.03554167854450015
2025-02-17 - 2025-03-11,0.011703840984502325
2025-02-17 - 2025-03-13,0.025415563933121634
2025-02-17 - 2025-03-14,0.01936842552256692
2025-02-17 - 2025-03-16,0.1098829368455152
2025-02-17 - 2025-03-17,0.02094137105030959
2025-02-17 - 2025-03-18,0.031067230604825923
2025-02-17 - 2025-06-03,0.013273746049042814
2025-02-17 - 2025-06-04,0.11333221606559131
2025-02-17 - 2025-06-05,0.03301285073728255
2025-02-17 - 2025-06-06,0.12517483928616896
2025-02-17 - 2025-06-10,0.00996279199326794
2025-02-18 - 2025-02-21,0.1334725065630373
2025-02-18 - 2025-02-22,0.10441705748086035
2025-02-18 - 2025-02-28,0.010025528988403653
2025-02-18 - 2025-03-01,0.614543905241421
2025-02-18 - 2025-03-02,0.12739815544454486
2025-02-18 - 2025-03-03,0.035506213830659536
2025-02-18 - 2025-03-04,0.02191219138256308
2025-02-18 - 2025-03-07,0.618907036991872
2025-02-18 - 2025-03-10,0.009082512362993865
2025-02-18 - 2025-03-11,0.03815838694883524
2025-02-18 - 2025-03-13,0.0011144172413278253
2025-02-18 - 2025-03-14,0.04582297148689984
2025-02-18 - 2025-03-16,0.13633748280984812
2025-02-18 - 2025-03-17,0.0055177951311966966
2025-02-18 - 2025-03-18,0.05752177656915884
2025-02-18 - 2025-06-03,0.013194125968496163
2025-02-18 - 2025-06-04,0.13978907775885807
2025-02-18 - 2025-06-05,0.05946739670161547
2025-02-18 - 2025-06-06,0.15163400546767525
2025-02-18 - 2025-06-10,0.03642195817477423
2025-02-21 - 2025-02-22,0.02906042494228791
2025-02-21 - 2025-02-28,0.12345159787221568
2025-02-21 - 2025-03-01,0.7479986415327348
2025-02-21 - 2025-03-02,0.006074351118492412
2025-02-21 - 2025-03-03,0.1689652151192689
2025-02-21 - 2025-03-04,0.1553758130204497
2025-02-21 - 2025-03-07,0.48543453042883467
2025-02-21 - 2025-03-10,0.14253724865430753
2025-02-21 - 2025-03-11,0.0953572117090326
2025-02-21 - 2025-03-13,0.132411134042929
2025-02-21 - 2025-03-14,0.08766481750842231
2025-02-21 - 2025-03-16,0.002882479964312107
2025-02-21 - 2025-03-17,0.12795480023069153
2025-02-21 - 2025-03-18,0.07600786093267144
2025-02-21 - 2025-06-03,0.12027838059454113
2025-02-21 - 2025-06-04,0.006334341467544444
2025-02-21 - 2025-06-05,0.07515418700104394
2025-02-21 - 2025-06-06,0.018179269176361573
2025-02-21 - 2025-06-10,0.09705845200985379
2025-02-22 - 2025-02-28,0.09439614879003873
2025-02-22 - 2025-03-01,0.7189382165904467
2025-02-22 - 2025-03-02,0.022999223824849147
2025-02-22 - 2025-03-03,0.13990976603709196
2025-02-22 - 2025-03-04,0.12632036393827273
2025-02-22 - 2025-03-07,0.5144899795110116
2025-02-22 - 2025-03-10,0.11347682371201961
2025-02-22 - 2025-03-11,0.06629678676674468
2025-02-22 - 2025-03-13,0.1033507091006411
2025-02-22 - 2025-03-14,0.05860439256613441
2025-02-22 - 2025-03-16,0.03194290490660002
2025-02-22 - 2025-03-17,0.09889935114851461
2025-02-22 - 2025-03-18,0.046947435990383535
2025-02-22 - 2025-06-03,0.09122293151236416
2025-02-22 - 2025-06-04,0.03539476640983235
2025-02-22 - 2025-06-05,0.04609376205875604
2025-02-22 - 2025-06-06,0.04723969411864948
2025-02-22 - 2025-06-10,0.06800300292767686
2025-02-28 - 2025-03-01,0.6245694342298248
2025-02-28 - 2025-03-02,0.11737724675372328
2025-02-28 - 2025-03-03,0.045531742819063185
2025-02-28 - 2025-03-04,0.03193772037096673
2025-02-28 - 2025-03-07,0.6088861283010504
2025-02-28 - 2025-03-10,0.019108041351397518
2025-02-28 - 2025-03-11,0.02813747825801364
2025-02-28 - 2025-03-13,0.008981926740019004
2025-02-28 - 2025-03-14,0.035802062796078234
2025-02-28 - 2025-03-16,0.1263165741190265
2025-02-28 - 2025-03-17,0.004507733857206957
2025-02-28 - 2025-03-18,0.04750086787833723
2025-02-28 - 2025-06-03,0.0031732172776745573
2025-02-28 - 2025-06-04,0.12976585333910265
2025-02-28 - 2025-06-05,0.04944648801079386
2025-02-28 - 2025-06-06,0.1416084764792716
2025-02-28 - 2025-06-10,0.02639642918637057
2025-03-01 - 2025-03-02,0.741937440415296
2025-03-01 - 2025-03-03,0.5790376914107614
2025-03-01 - 2025-03-04,0.5926317138588579
2025-03-01 - 2025-03-07,1.2330191220848437
2025-03-01 - 2025-03-10,0.6054613928784273
2025-03-01 - 2025-03-11,0.6526414298237021
2025-03-01 - 2025-03-13,0.6155875074898056
2025-03-01 - 2025-03-14,0.6603338240243123
2025-03-01 - 2025-03-16,0.7508811214970468
2025-03-01 - 2025-03-17,0.6200617003726177
2025-03-01 - 2025-03-18,0.6719907806000633
2025-03-01 - 2025-06-03,0.6277293253738845
2025-03-01 - 2025-06-04,0.7543329830002792
2025-03-01 - 2025-06-05,0.6735794817945872
2025-03-01 - 2025-06-06,0.7661779107090964
2025-03-01 - 2025-06-10,0.6509658634161953
2025-03-02 - 2025-03-03,0.16289974900453444
2025-03-02 - 2025-03-04,0.149305726556438
2025-03-02 - 2025-03-07,0.49150888154732714
2025-03-02 - 2025-03-10,0.13647604753686876
2025-03-02 - 2025-03-11,0.08929601059159384
2025-03-02 - 2025-03-13,0.12634993292549024
2025-03-02 - 2025-03-14,0.08160361639098355
2025-03-02 - 2025-03-16,0.00894368108175087
2025-03-02 - 2025-03-17,0.12188044911219914
2025-03-02 - 2025-03-18,0.06994665981523268
2025-03-02 - 2025-06-03,0.11420811504141143
2025-03-02 - 2025-06-04,0.012395542584983208
2025-03-02 - 2025-06-05,0.06909298588360518
2025-03-02 - 2025-06-06,0.024240470293800335
2025-03-02 - 2025-06-10,0.0909841008913614
2025-03-03 - 2025-03-04,0.013594022448096453
2025-03-03 - 2025-03-07,0.6543997455481037
2025-03-03 - 2025-03-10,0.026509175976895793
2025-03-03 - 2025-03-11,0.07365109550506688
2025-03-03 - 2025-03-13,0.03660712579755944
2025-03-03 - 2025-03-14,0.08131568004313146
2025-03-03 - 2025-03-16,0.1718434300862853
2025-03-03 - 2025-03-17,0.041024008961856234
2025-03-03 - 2025-03-18,0.09301448512539046
2025-03-03 - 2025-06-03,0.048691633963123
2025-03-03 - 2025-06-04,0.17529529158951765
2025-03-03 - 2025-06-05,0.09496010525784708
2025-03-03 - 2025-06-06,0.1871402192983348
2025-03-03 - 2025-06-10,0.07192817200543375
2025-03-04 - 2025-03-07,0.6408103434492844
2025-03-04 - 2025-03-10,0.012919773878076584
2025-03-04 - 2025-03-11,0.06006169340624765
2025-03-04 - 2025-03-13,0.023017723698740233
2025-03-04 - 2025-03-14,0.06772627794431224
2025-03-04 - 2025-03-16,0.15824940763818884
2025-03-04 - 2025-03-17,0.027429986513759774
2025-03-04 - 2025-03-18,0.07942508302657125
2025-03-04 - 2025-06-03,0.03509761151502655
2025-03-04 - 2025-06-04,0.1617012691414212
2025-03-04 - 2025-06-05,0.08137070315902788
2025-03-04 - 2025-06-06,0.1735461968502383
2025-03-04 - 2025-06-10,0.0583341495573373
2025-03-07 - 2025-03-10,0.6278905695712078
2025-03-07 - 2025-03-11,0.5807486500430368
2025-03-07 - 2025-03-13,0.6177926197505441
2025-03-07 - 2025-03-14,0.5730840655049722
2025-03-07 - 2025-03-16,0.4825695541820239
2025-03-07 - 2025-03-17,0.6133893306595263
2025-03-07 - 2025-03-18,0.5613852604227132
2025-03-07 - 2025-06-03,0.6057129110233759
2025-03-07 - 2025-06-04,0.47912027496194776
2025-03-07 - 2025-06-05,0.5594396402902565
2025-03-07 - 2025-06-06,0.4672802298844546
2025-03-07 - 2025-06-10,0.5824929824386885
2025-03-10 - 2025-03-11,0.047180036945274936
2025-03-10 - 2025-03-13,0.010126114611378518
2025-03-10 - 2025-03-14,0.05487243114588522
2025-03-10 - 2025-03-16,0.14541972861861965
2025-03-10 - 2025-03-17,0.014600307494190563
2025-03-10 - 2025-03-18,0.0665293877216361
2025-03-10 - 2025-06-03,0.022267932495457336
2025-03-10 - 2025-06-04,0.14887159012185197
2025-03-10 - 2025-06-05,0.0684509292809513
2025-03-10 - 2025-06-06,0.1607165178306691
2025-03-10 - 2025-06-10,0.04550447053776809
2025-03-11 - 2025-03-13,0.03705392233389642
2025-03-11 - 2025-03-14,0.0076923942006102836
2025-03-11 - 2025-03-16,0.0982396916733447
2025-03-11 - 2025-03-17,0.03264068061648951
2025-03-11 - 2025-03-18,0.019363389620323596
2025-03-11 - 2025-06-03,0.02496426098033908
2025-03-11 - 2025-06-04,0.10169155317657705
2025-03-11 - 2025-06-05,0.02130900975278023
2025-03-11 - 2025-06-06,0.11353648088539417
2025-03-11 - 2025-06-10,0.001744332395651754
2025-03-13 - 2025-03-14,0.044746316534506704
2025-03-13 - 2025-03-16,0.13529361400724113
2025-03-13 - 2025-03-17,0.004474192882812046
2025-03-13 - 2025-03-18,0.056407359327831016
2025-03-13 - 2025-06-03,0.01214181788407882
2025-03-13 - 2025-06-04,0.13874547551047348
2025-03-13 - 2025-06-05,0.058352979460287654
2025-03-13 - 2025-06-06,0.15059040321929057
2025-03-13 - 2025-06-10,0.03537835592638957
2025-03-14 - 2025-03-16,0.0905472974727344
2025-03-14 - 2025-03-17,0.040305265154554105
2025-03-14 - 2025-03-18,0.011698805082259003
2025-03-14 - 2025-06-03,0.03262884551840368
2025-03-14 - 2025-06-04,0.09399915897596675
2025-03-14 - 2025-06-05,0.013644425214715636
2025-03-14 - 2025-06-06,0.10584408668478389
2025-03-14 - 2025-06-10,0.009408916933716349
2025-03-16 - 2025-03-17,0.13081977647750237
2025-03-16 - 2025-03-18,0.07889034089698356
2025-03-16 - 2025-06-03,0.12315179612316231
2025-03-16 - 2025-06-04,0.0034518615032323374
2025-03-16 - 2025-06-05,0.07803666696535605
2025-03-16 - 2025-06-06,0.015296789212049465
2025-03-16 - 2025-06-10,0.09992342825666461
2025-03-17 - 2025-03-18,0.0520040702368131
2025-03-17 - 2025-06-03,0.00767641963615043
2025-03-17 - 2025-06-04,0.13427128262766141
2025-03-17 - 2025-06-05,0.05394969036926974
2025-03-17 - 2025-06-06,0.1461162103364785
2025-03-17 - 2025-06-10,0.03090416304357753
2025-03-18 - 2025-06-03,0.044327650600662676
2025-03-18 - 2025-06-04,0.08234220240021589
2025-03-18 - 2025-06-05,0.0019456201324566324
2025-03-18 - 2025-06-06,0.09418713010903301
2025-03-18 - 2025-06-10,0.021107722015975352
2025-06-03 - 2025-06-04,0.1266036576263946
2025-06-03 - 2025-06-05,0.046273270733119314
2025-06-03 - 2025-06-06,0.1384485853352118
2025-06-03 - 2025-06-10,0.023236538042310753
2025-06-04 - 2025-06-05,0.08148852846858838
2025-06-04 - 2025-06-06,0.011844927708817126
2025-06-04 - 2025-06-10,0.10337270747674074
2025-06-05 - 2025-06-06,0.0933334561774055
2025-06-05 - 2025-06-10,0.023053342148431986
2025-06-06 - 2025-06-10,0.1152127525542339
